roi,metric,statistic,pvalue
1117,volume_mm3,9025.39349070489,1.999998000002e-06
1097,rd,130806429108.444,9.99999000001e-07
106,volume_mm3,758.854504387236,9.99999000001e-07
1133,rd,4376990254.87757,0.0001479998520001
1062,rd,5203013959.66705,9.99999000001e-07
122,rd,18313296821.7041,9.99999000001e-07
163,adc,15974377267.2884,9.99999000001e-07
100,fa,1119.59598445153,0.0005739994260005
65,fa,7478.6158346924,9.99999000001e-07
157,rd,21952842503.3056,9.99999000001e-07
1076,fa,3022.33759094889,6.999993000007e-06
141,volume_mm3,254.296575264933,9.99999000001e-07
136,fa,77.5251875094052,0.0028599971400028
22,adc,26364494461.3257,9.99999000001e-07
1005,fa,7985.25686039552,9.99999000001e-07
1068,adc,43501593276.0704,9.99999000001e-07
1027,rd,10742524818.6524,9.99999000001e-07
30,fa,4497.32635419967,0.0009189990810009
16,rd,2717099835.5212,0.0534689465310535
128,adc,31745501846.2666,1.999998000002e-06
1,volume_mm3,15.1077063543855,9.99999000001e-07
1011,volume_mm3,63.2754162243715,1.999998000002e-06
35,volume_mm3,267.280032645058,0.0002109997890002
1046,volume_mm3,7427.91020625487,9.99999000001e-07
92,adc,240081316129.645,9.99999000001e-07
1138,adc,6696090910.29458,9.99999000001e-07
1081,volume_mm3,2.7938753425107,2.999997000003e-06
1032,adc,52692943552.4454,9.99999000001e-07
1103,adc,75947775822.2543,1.999998000002e-06
87,rd,55691272812.632,9.99999000001e-07
1040,fa,49150.9333307971,9.99999000001e-07
1152,volume_mm3,151.100358829428,9.99999000001e-07
51,rd,32223142368.9151,8.999991000009e-06
1146,fa,2275.35509873676,9.99999000001e-07
57,adc,1990973147.37345,4.999995000005e-06
71,volume_mm3,1446.40802039435,7.0999929000071e-05
1111,fa,7804.29086749697,1.999998000002e-06
1134,rd,6613125433.55239,9.99999000001e-07
1118,volume_mm3,8.37835789520387,0.0013939986060013
101,fa,4726.32792986456,9.99999000001e-07
107,volume_mm3,326.09085576787,9.99999000001e-07
1098,rd,188264055914.328,9.99999000001e-07
1006,fa,6819.4022022909,9.99999000001e-07
2,volume_mm3,4.89826114079227,0.0178709821290179
1047,volume_mm3,886.292408660435,1.999998000002e-05
158,rd,141350385097.483,9.99999000001e-07
142,volume_mm3,4411.21897909875,9.99999000001e-07
1077,fa,55733.3150340456,9.99999000001e-07
1063,rd,2420902243.94764,9.99999000001e-07
123,rd,5058462905.65084,2.2999977000023e-05
164,adc,51237955972.3961,9.99999000001e-07
23,adc,29342467423.7238,9.99999000001e-07
66,fa,24678.4639801971,9.99999000001e-07
1041,fa,1825.4215341096,1.999998000002e-06
31,fa,47182.4726272798,9.99999000001e-07
1069,adc,34023942568.4733,9.99999000001e-07
129,adc,7181019044.6854,9.99999000001e-07
137,fa,6731.88461549074,9.99999000001e-07
1033,adc,2142395120.6816,0.440622559377441
93,adc,207859307332.014,9.99999000001e-07
36,volume_mm3,120.925875422652,9.99999000001e-07
17,rd,12925414207.7912,2.999997000003e-06
1082,volume_mm3,8.37704103053631,9.99999000001e-07
1153,volume_mm3,968.626096957379,9.99999000001e-07
1139,adc,4841339940.53967,9.99999000001e-07
1104,adc,41878304800.5601,4.999995000005e-06
1012,volume_mm3,27.0575363440168,0.0018029981970018
58,adc,43490949607.5008,9.99999000001e-07
1028,rd,7122302486.06586,9.99999000001e-07
1112,fa,2288.39155619687,3.0999969000031e-05
52,rd,16065177382.8823,1.999998000002e-06
72,volume_mm3,0.717514418708974,6.0999939000061e-05
1147,fa,987.691744527186,9.99999000001e-07
88,rd,46377910914.6299,9.99999000001e-07
108,volume_mm3,44385.7161537603,1.999998000002e-05
1135,rd,103131487302.683,9.99999000001e-07
24,adc,99689449902.3231,9.99999000001e-07
159,rd,11591288731.6013,9.99999000001e-07
3,volume_mm3,124.60346825812,9.99999000001e-07
1078,fa,7929.4136756701,2.1999978000022e-05
1119,volume_mm3,295.775997902202,9.99999000001e-07
1048,volume_mm3,5804.63479100995,0.0001419998580001
165,adc,78655652816.1452,9.99999000001e-07
1007,fa,8447.17369159888,9.99999000001e-07
1064,rd,14326762511.5521,5.1999948000052e-05
143,volume_mm3,115.695999101812,9.99999000001e-07
1099,rd,33015316131.7704,5.6999943000057e-05
102,fa,11452.2488629005,9.99999000001e-07
138,fa,753.45705925686,0.0006609993390006
1042,fa,159035.672690648,9.99999000001e-07
124,rd,8842146502.04055,9.99999000001e-07
1034,adc,24061822278.5051,1.999998000002e-06
1070,adc,92714058613.081,9.99999000001e-07
37,volume_mm3,1.07069801510499,0.0001629998370001
67,fa,2631.31332376691,9.99999000001e-07
32,fa,125242.906503978,9.99999000001e-07
130,adc,3102856270.83001,5.4999945000055e-05
1154,volume_mm3,9129.69552181994,9.99999000001e-07
94,adc,159773709656.312,9.99999000001e-07
18,rd,3044232567.33786,0.0002509997490002
1013,volume_mm3,905.685325426189,9.99999000001e-07
1029,rd,9746647762.84919,9.99999000001e-07
1105,adc,18839343400.7232,0.002009997990002
1083,volume_mm3,13.9790189897257,9.99999000001e-07
1140,adc,42901652386.8598,9.99999000001e-07
1148,fa,6148.65118732417,9.99999000001e-07
59,adc,9563027188.66838,9.99999000001e-07
73,volume_mm3,2.37722567261283,9.99999000001e-07
1113,fa,117071.766149653,9.99999000001e-07
89,rd,5254598473.3566,2.999997000003e-06
53,rd,32781504368.5651,1.999998000002e-05
109,volume_mm3,10.6290981798673,0.0001989998010001
1049,volume_mm3,599.119501385589,9.99999000001e-07
1136,rd,26116333896.4768,9.99999000001e-07
1141,adc,9141989026.53866,9.99999000001e-07
25,adc,27230566148.2935,9.99999000001e-07
1155,volume_mm3,1264.01729686021,1.3999986000014e-05
160,rd,17936381421.0768,9.99999000001e-07
1008,fa,34265.8165386328,9.99999000001e-07
1079,fa,17386.0453293503,9.99999000001e-07
144,volume_mm3,1216.93069901676,9.99999000001e-07
166,adc,45465364704.0251,9.99999000001e-07
1100,rd,11639653771.2722,0.0114019885980114
4,volume_mm3,243.454846244282,7.3999926000074e-05
1120,volume_mm3,3.61384651706309,1.7999982000018e-05
1065,rd,5809645400.5807,0.0004489995510004
103,fa,27052.8671878107,9.99999000001e-07
139,fa,2164.61272708327,9.99999000001e-07
1043,fa,307097.112713184,9.99999000001e-07
1035,adc,6681148469.19279,4.999995000005e-06
125,rd,705369067.089841,0.0105679894320106
38,volume_mm3,57.3209875901033,9.99999000001e-07
1114,fa,1574.80311917854,6.4999935000065e-05
131,adc,12330131002.9456,1.999998000002e-06
1149,fa,209.275438814068,9.99999000001e-07
95,adc,1448239086.46882,0.0355879644120356
33,fa,1877.09112574478,0.0248709751290249
68,fa,34043.7341993663,9.99999000001e-07
1084,volume_mm3,13667.3567627671,9.99999000001e-07
19,rd,9159528656.48687,9.99999000001e-07
1030,rd,17143385467.8396,9.99999000001e-07
1106,adc,24997517190.0674,0.0067099932900067
90,rd,2989498444.9487,1.999998000002e-06
1071,adc,14104881825.5789,3.999996000004e-06
1014,volume_mm3,632.392922385823,9.99999000001e-07
74,volume_mm3,405.272759634817,9.99999000001e-07
60,adc,2932619086.16644,9.99999000001e-07
54,rd,26182398418.4234,9.99999000001e-07
1050,volume_mm3,24926.1835255084,9.99999000001e-07
110,volume_mm3,2262.83099319797,9.99999000001e-07
1156,volume_mm3,27491.1598103919,9.99999000001e-07
1142,adc,71429648815.6741,9.99999000001e-07
1137,rd,44530743272.6223,9.99999000001e-07
75,volume_mm3,1092.79131031804,7.999992000008e-06
26,adc,1156831952874.85,9.99999000001e-07
161,rd,163287379.474595,9.99999000001e-07
5,volume_mm3,5.63711985656735,3.5999964000036e-05
1080,fa,947.743813180605,0.0001219998780001
1009,fa,1292.68186874108,9.99999000001e-07
140,fa,1130.33109364106,9.99999000001e-07
96,adc,413433834239.691,9.99999000001e-07
145,volume_mm3,1519.26354044951,9.99999000001e-07
1001,adc,43564759876.7278,9.99999000001e-07
1115,fa,24171.0885565569,9.99999000001e-07
1044,fa,7525.86941202045,9.99999000001e-07
1066,rd,35765431085.6169,1.1999988000012e-05
34,fa,9037.03325344172,3.999996000004e-06
1121,volume_mm3,3.80520373367214,9.99999000001e-07
20,rd,15523471251.996,8.999991000009e-06
1150,fa,8433.62362588802,9.99999000001e-07
61,adc,92317237557.7206,9.99999000001e-07
104,fa,14897.7036432869,0.0016709983290016
1107,adc,5008740138.04006,0.186508813491187
132,adc,49785053486.5729,9.99999000001e-07
126,rd,3319934606.10918,0.0037419962580037
1101,rd,86609239457.7034,9.99999000001e-07
69,fa,42657.7397923188,9.99999000001e-07
1031,rd,10388216221.356,9.99999000001e-07
39,volume_mm3,328.622575122642,9.99999000001e-07
1036,adc,70209750800.7483,9.99999000001e-07
1015,volume_mm3,1.80543068209769,9.99999000001e-07
1072,adc,3630231645.9088,0.133331866668133
1085,volume_mm3,12.0465789275646,9.99999000001e-07
91,rd,461280879236.908,9.99999000001e-07
55,rd,90911680242.93,9.99999000001e-07
1143,adc,37752710859.8477,9.99999000001e-07
1051,volume_mm3,0.0256900764666142,0.0044319955680044
76,volume_mm3,306.310931712478,9.99999000001e-07
1157,volume_mm3,549.90388085018,0.0006889993110006
111,volume_mm3,2292.2710160898,9.99999000001e-07
62,adc,3164925037.51348,1.999998000002e-06
1151,fa,2748.17474722084,9.99999000001e-07
1116,fa,20285.0745478217,9.99999000001e-07
1045,fa,93553.789482752,9.99999000001e-07
6,volume_mm3,182.904312702111,0.0001369998630001
162,rd,589552440733.126,9.99999000001e-07
27,adc,84270750208.3159,9.99999000001e-07
1032,rd,42341523596.6785,9.99999000001e-07
97,adc,341154272288.97,9.99999000001e-07
141,fa,1732.44998556999,9.99999000001e-07
1081,fa,112678.327586821,9.99999000001e-07
1010,fa,18448.3823936593,7.0999929000071e-05
1138,rd,21907376857.8712,9.99999000001e-07
21,rd,7385492589.01535,1.999998000002e-06
35,fa,4366.75744756396,0.0001649998350001
1067,rd,6855194309.87449,9.99999000001e-07
1002,adc,1882737805.22121,1.999998000002e-06
133,adc,2928181935.15344,9.99999000001e-07
1122,volume_mm3,3451.81840096908,1.999998000002e-06
146,volume_mm3,23409.7982487289,9.99999000001e-07
1108,adc,7517497186.57803,9.99999000001e-07
40,volume_mm3,21.6917195762072,2.999997000003e-06
105,fa,9374.80814297779,9.99999000001e-07
1102,rd,173657287625.241,9.99999000001e-07
1086,volume_mm3,708.313871071175,9.99999000001e-07
1037,adc,14794841992.2463,9.99999000001e-07
127,rd,39656544357.8052,0.0476939523060477
70,fa,5915.84882176199,9.99999000001e-07
1073,adc,144788622076.246,9.99999000001e-07
1016,volume_mm3,1.72410724298987,1.2999987000013e-05
92,rd,347378205707.402,9.99999000001e-07
56,rd,4829927206.83868,0.0023699976300023
1158,volume_mm3,12245.094706081,4.4999955000045e-05
1144,adc,13981226015.5403,9.99999000001e-07
1052,volume_mm3,648.105399945533,9.99999000001e-07
77,volume_mm3,27.6733054997817,9.99999000001e-07
112,volume_mm3,247.098513157343,9.99999000001e-07
1117,fa,7675.60741351274,2.999997000003e-06
63,adc,28830823731.3738,9.99999000001e-07
36,fa,23416.8873552516,9.99999000001e-07
1152,fa,3867.12481153926,9.99999000001e-07
1046,fa,111188.65847884,9.99999000001e-07
1033,rd,2419348513.7608,0.440615559384441
22,rd,30375805370.1607,9.99999000001e-07
1103,rd,51571512948.6128,1.999998000002e-06
163,rd,15073982423.6781,9.99999000001e-07
98,adc,92184072841.7505,9.99999000001e-07
28,adc,53894040890.5637,9.99999000001e-07
1082,fa,19748.9903993128,9.99999000001e-07
147,volume_mm3,0.131912189850619,9.99999000001e-07
7,volume_mm3,143.348381206633,9.99999000001e-07
1109,adc,45459085565.8459,9.99999000001e-07
1123,volume_mm3,188.109293217388,9.99999000001e-07
134,adc,17793284408.544,9.99999000001e-07
1003,adc,12397166320.0033,8.999991000009e-06
1011,fa,4294.49612241679,6.999993000007e-06
142,fa,22650.5050233815,9.99999000001e-07
41,volume_mm3,249.636659860794,3.999996000004e-06
1139,rd,7607682654.47458,9.99999000001e-07
1087,volume_mm3,3694.29133573625,9.99999000001e-07
1068,rd,78638809015.1489,9.99999000001e-07
57,rd,3018097430.24883,4.999995000005e-06
1038,adc,28034004638.3686,9.99999000001e-07
1074,adc,79579101240.3712,9.99999000001e-07
106,fa,7127.69510989406,9.99999000001e-07
128,rd,21106483011.7883,1.999998000002e-06
1017,volume_mm3,25.8606801924154,9.99999000001e-07
71,fa,888.011731795297,6.6999933000067e-05
93,rd,253782376338.582,9.99999000001e-07
78,volume_mm3,5.13892446993915,4.999995000005e-06
1159,volume_mm3,41548.3193746464,9.99999000001e-07
1145,adc,56372354494.4753,9.99999000001e-07
1053,volume_mm3,6.73979407716214,1.999998000002e-06
1118,fa,188.489876599422,0.0001799998200001
113,volume_mm3,18.2130934284215,9.99999000001e-07
1153,fa,6281.74569945221,9.99999000001e-07
64,adc,8316663854.13207,9.99999000001e-07
37,fa,5582.54299977514,1.0999989000011e-05
1034,rd,26546038706.2268,1.999998000002e-06
1047,fa,525.89574274093,1.1999988000012e-05
23,rd,28234324198.8351,9.99999000001e-07
1104,rd,59707594143.0016,4.999995000005e-06
29,adc,162334035689.192,9.99999000001e-07
164,rd,21286910098.625,9.99999000001e-07
99,adc,7024186606.74088,0.0066819933180066
1004,adc,51130649962.5725,9.99999000001e-07
1110,adc,1347807797.05494,0.0025209974790025
8,volume_mm3,9.2547319308095,9.99999000001e-07
1124,volume_mm3,485.178492355347,9.99999000001e-07
1083,fa,2291.9735695902,9.99999000001e-07
135,adc,10190286568.9107,9.99999000001e-07
148,volume_mm3,10.9941179787235,9.99999000001e-07
58,rd,68133755458.5012,9.99999000001e-07
1069,rd,52731966074.4607,9.99999000001e-07
1088,volume_mm3,758.466263732321,9.99999000001e-07
143,fa,2528.16469790398,9.99999000001e-07
1140,rd,71973394252.6967,9.99999000001e-07
42,volume_mm3,4.50687360341959,0.0016579983420016
1039,adc,1561879436.97015,2.7999972000028e-05
72,fa,36191.9981319976,1.999998000002e-06
1012,fa,3763.96641917743,0.0025299974700025
1075,adc,9636552706.64595,0.068947931052069
129,rd,28061671246.7425,9.99999000001e-07
1018,volume_mm3,1861.26163120165,9.99999000001e-07
107,fa,21060.819386451,9.99999000001e-07
94,rd,89030695835.1975,9.99999000001e-07
1160,volume_mm3,271.812656550883,4.6999953000047e-05
79,volume_mm3,993.39417318106,0.013993986006014
1146,adc,21702966928.3192,9.99999000001e-07
1054,volume_mm3,111.365883949169,9.99999000001e-06
1119,fa,6601.05358886249,9.99999000001e-07
1154,fa,5167.31204580307,9.99999000001e-07
114,volume_mm3,21.0881930604786,9.99999000001e-07
59,rd,20649248714.0538,9.99999000001e-07
1048,fa,654.785019108641,0.0001189998810001
100,adc,1938192866.97822,0.0005059994940005
65,adc,12855054237.1271,9.99999000001e-07
38,fa,8884.70198689462,9.99999000001e-07
1035,rd,6467350131.80236,4.999995000005e-06
24,rd,70818529215.7021,9.99999000001e-07
165,rd,47700417881.7738,9.99999000001e-07
1111,adc,100220193924.814,1.999998000002e-06
30,adc,4030884629.09621,0.0009279990720009
1105,rd,39094314404.4242,0.002009997990002
1005,adc,33135667504.1109,9.99999000001e-07
1125,volume_mm3,3094.19965880513,9.99999000001e-07
1084,fa,3755.58473859132,9.99999000001e-07
149,volume_mm3,478.499405110993,9.99999000001e-07
1089,volume_mm3,0.589858809261873,7.999992000008e-06
136,adc,181587741.425228,0.0033129966870033
130,rd,3009032233.32588,5.4999945000055e-05
1040,adc,28897008567.9681,9.99999000001e-07
1141,rd,22593516521.627,9.99999000001e-07
43,volume_mm3,86.5928088792644,9.99999000001e-07
1070,rd,81780780448.6305,9.99999000001e-07
73,fa,7500.67695292512,9.99999000001e-07
144,fa,24103.0500965982,9.99999000001e-07
9,volume_mm3,20.0670784455529,2.4999975000025e-05
1076,adc,4119290508.51672,4.999995000005e-06
95,rd,1232615223.68361,0.0355859644140356
1013,fa,791.097175884098,9.99999000001e-07
1019,volume_mm3,0.350428498046927,4.1999958000042e-05
108,fa,220.174659595996,1.7999982000018e-05
1,fa,16138.340631102,9.99999000001e-07
1161,volume_mm3,29.0340508396176,0.0003159996840003
80,volume_mm3,0.858217321307147,0.167724832275168
1147,adc,49587861434.8825,9.99999000001e-07
1055,volume_mm3,38.5983445651223,8.999991000009e-06
101,adc,195784392357.41,9.99999000001e-07
1120,fa,596.114089851967,1.999998000002e-06
115,volume_mm3,37.7820056962579,1.999998000002e-06
1155,fa,1388.98850180539,1.3999986000014e-05
1049,fa,5562.22484192452,9.99999000001e-07
39,fa,105342.567174024,9.99999000001e-07
1036,rd,57441969898.8094,9.99999000001e-07
66,adc,22682665854.5345,9.99999000001e-07
60,rd,6725386386.62108,9.99999000001e-07
166,rd,77039085569.095,9.99999000001e-07
1112,adc,5756036937.87791,2.6999973000027e-05
25,rd,17683131757.1705,9.99999000001e-07
1090,volume_mm3,14247.4378612032,9.99999000001e-07
1126,volume_mm3,1106.45448383271,9.99999000001e-07
1006,adc,9381155504.74794,9.99999000001e-07
31,adc,37207693366.2708,9.99999000001e-07
1106,rd,18895492129.3752,0.0067129932870067
137,adc,42001151274.7295,9.99999000001e-07
150,volume_mm3,235716.800316553,9.99999000001e-07
1085,fa,10316.76008653,9.99999000001e-07
44,volume_mm3,1.19154536801981,8.999991000009e-06
1071,rd,20711594419.2059,3.999996000004e-06
1041,adc,25755296160.1275,9.99999000001e-07
131,rd,17489556431.7942,1.999998000002e-06
74,fa,1312.13866634626,9.99999000001e-07
145,fa,18068.9160605697,9.99999000001e-07
10,volume_mm3,94.7753017951944,5.4999945000055e-05
1077,adc,38794454593.323,9.99999000001e-07
1014,fa,15924.0427550652,9.99999000001e-07
96,rd,236323097059.709,9.99999000001e-07
1142,rd,99015529974.0405,9.99999000001e-07
1020,volume_mm3,0.688042462579929,0.003022996977003
109,fa,1888.85320280469,1.999998000002e-06
2,fa,5191.22879562192,9.99999000001e-07
1162,volume_mm3,83.7937251684152,9.99999000001e-07
81,volume_mm3,1.41732454125702,9.99999000001e-07
1148,adc,920700799.350613,9.99999000001e-07
102,adc,402358948036.207,9.99999000001e-07
1056,volume_mm3,56982.039533813,9.99999000001e-07
1121,fa,5255.55211428453,9.99999000001e-07
1156,fa,8899.50553600156,9.99999000001e-07
40,fa,5266.93015715996,9.99999000001e-07
116,volume_mm3,2.00221468597097,9.99999000001e-07
1050,fa,16223.3329052853,9.99999000001e-07
1001,rd,56882400265.7201,9.99999000001e-07
1037,rd,19459275081.5676,9.99999000001e-07
67,adc,2751105600.15177,9.99999000001e-07
61,rd,73163333848.175,9.99999000001e-07
1113,adc,400867754872.529,9.99999000001e-07
26,rd,688999754994.381,9.99999000001e-07
1091,volume_mm3,0.0056587913835931,9.99999000001e-07
138,adc,1502394951.50768,0.0007439992560007
1107,rd,4296776477.43925,0.186510813489187
45,volume_mm3,499.584904231359,9.99999000001e-07
1007,adc,19903124793.26,9.99999000001e-07
151,volume_mm3,6038.10438809171,9.99999000001e-07
32,adc,354555338351.306,9.99999000001e-07
1127,volume_mm3,192.746329963796,9.99999000001e-07
1072,rd,5060760445.05249,0.133335866664133
1042,adc,44285442670.574,9.99999000001e-07
1086,fa,1154.99206009038,9.99999000001e-07
132,rd,50747656517.9036,9.99999000001e-07
75,fa,26955.2011781775,9.99999000001e-06
11,volume_mm3,71.9730685729143,9.99999000001e-07
146,fa,17146.0258557711,9.99999000001e-07
1015,fa,5462.49374542351,9.99999000001e-07
1078,adc,9058342152.46905,1.999998000002e-05
97,rd,346538759163.201,9.99999000001e-07
1143,rd,17215205321.0447,9.99999000001e-07
1021,volume_mm3,15.608890133303,1.4999985000015e-05
110,fa,5743.19361765149,9.99999000001e-07
3,fa,38308.8534369475,9.99999000001e-07
82,volume_mm3,2.08651003148392,0.0001969998030001
1163,volume_mm3,318.178670283114,9.99999000001e-07
1149,adc,913938023.876841,1.999998000002e-06
1122,fa,4662.66805948603,3.999996000004e-06
103,adc,157988788748.583,9.99999000001e-07
1002,rd,2327186678.19313,1.999998000002e-06
1157,fa,15824.0182614308,0.0003249996750003
1057,volume_mm3,0.0090200134305686,3.999996000004e-05
1051,fa,3975.40929575767,0.0004579995420004
117,volume_mm3,20863.2977173292,9.99999000001e-07
41,fa,1341.01665958132,1.999998000002e-06
1038,rd,19895670088.5292,9.99999000001e-07
68,adc,51093246635.614,9.99999000001e-07
27,rd,39734835834.1259,9.99999000001e-07
1114,adc,10470161059.3357,5.6999943000057e-05
62,rd,3667343704.29606,1.999998000002e-06
46,volume_mm3,791.276391721057,0.0116209883790116
139,adc,29656457828.5282,9.99999000001e-07
1108,rd,6170488689.9225,9.99999000001e-07
33,adc,3354940583.14656,0.0238439761560238
152,volume_mm3,307.617242758234,9.99999000001e-07
1073,rd,220947479514.835,9.99999000001e-07
1092,volume_mm3,3050.01495767084,9.99999000001e-07
1008,adc,41792922920.7702,9.99999000001e-07
1128,volume_mm3,401656.078896242,9.99999000001e-07
1043,adc,445782867312.51,9.99999000001e-07
1087,fa,18259.0195659559,9.99999000001e-07
133,rd,9090160712.00037,9.99999000001e-07
76,fa,24666.2501671871,9.99999000001e-07
1016,fa,3889.2725687096,7.999992000008e-06
