roi,metric,statistic,pvalue
12,volume_mm3,75.8284729596409,9.99999000001e-07
147,fa,1173.11081466937,9.99999000001e-07
1079,adc,39188893211.9467,9.99999000001e-07
98,rd,95687771658.7728,9.99999000001e-07
1144,rd,43316449949.3543,9.99999000001e-07
1022,volume_mm3,183.688470833189,0.0002419997580002
111,fa,10655.024274965,9.99999000001e-07
4,fa,5631.26513994797,4.4999955000045e-05
83,volume_mm3,78.6318917241972,9.99999000001e-07
1123,fa,3347.74775496336,9.99999000001e-07
104,adc,26994552668.1501,0.0017179982820017
1164,volume_mm3,5222.38505453752,0.0002109997890002
1150,adc,46962589770.8124,9.99999000001e-07
1003,rd,23765220035.1409,8.999991000009e-06
69,adc,57974877831.8102,9.99999000001e-07
42,fa,8405.76607325499,0.0007159992840007
1158,fa,5777.58082004474,4.4999955000045e-05
118,volume_mm3,184.09426263399,9.99999000001e-07
1058,volume_mm3,1738.52146817515,0.0001189998810001
1052,fa,6396.46620026802,9.99999000001e-07
1039,rd,1987683195.08589,2.7999972000028e-05
1115,adc,145903706958.011,9.99999000001e-07
47,volume_mm3,28774.2395357623,9.99999000001e-07
28,rd,30339782297.4328,9.99999000001e-07
63,rd,38601133408.7604,9.99999000001e-07
140,adc,8751244768.34055,9.99999000001e-07
1109,rd,40544242575.5746,9.99999000001e-07
1044,adc,32584902730.2919,9.99999000001e-07
1074,rd,80107428859.0484,9.99999000001e-07
1129,volume_mm3,7352.01123722103,9.99999000001e-07
153,volume_mm3,203.435391770702,0.0001599998400001
1088,fa,1938.20244230337,9.99999000001e-07
1009,adc,3195700972.73826,9.99999000001e-07
34,adc,17167598201.7191,7.999992000008e-06
1093,volume_mm3,358.925290129087,1.999998000002e-05
77,fa,15419.7859716464,9.99999000001e-07
134,rd,28960121113.1537,9.99999000001e-07
1017,fa,3562.01310069545,9.99999000001e-07
13,volume_mm3,2496.35663464969,9.99999000001e-07
148,fa,17893.5338335882,9.99999000001e-07
1145,rd,122973250604.0,9.99999000001e-07
1080,adc,8775921251.66851,0.0001239998760001
99,rd,10439271160.2619,0.0066809933190066
1023,volume_mm3,2619.04506075424,9.8999901000099e-05
112,fa,33981.3810226921,9.99999000001e-07
5,fa,3450.87484206095,1.0999989000011e-05
1124,fa,1534.85265186719,9.99999000001e-07
84,volume_mm3,8470.77053655417,1.999998000002e-06
1165,volume_mm3,127034.764711338,3.1999968000032e-05
105,adc,73669610378.9474,9.99999000001e-07
1004,rd,59128253508.8371,9.99999000001e-07
1151,adc,37163834210.3568,9.99999000001e-07
70,adc,25795599140.8124,9.99999000001e-07
119,volume_mm3,26.8593560442199,9.99999000001e-07
1053,fa,5944.94925432884,9.99999000001e-07
43,fa,3339.10561641715,9.99999000001e-07
1059,volume_mm3,0.512933824085535,9.99999000001e-07
1159,fa,623.128450472614,9.99999000001e-07
29,rd,109259740702.225,9.99999000001e-07
1040,rd,37125450657.0992,9.99999000001e-07
48,volume_mm3,6624.61772771481,9.99999000001e-07
64,rd,13161492805.4112,9.99999000001e-07
1116,adc,92342050720.5366,9.99999000001e-07
1045,adc,74908554939.923,9.99999000001e-07
1094,volume_mm3,26281.9871248468,1.999998000002e-06
141,adc,17440658669.7415,9.99999000001e-07
1089,fa,3822.96870556037,9.99999000001e-07
1110,rd,1760795291.54446,0.0025199974800025
1075,rd,8289176585.32236,0.068947931052069
154,volume_mm3,3401.84199235155,9.99999000001e-07
1010,adc,35292627211.1653,6.5999934000066e-05
1130,volume_mm3,36854.3790087894,1.999998000002e-06
78,fa,9029.11686987863,9.99999000001e-07
35,adc,6401266361.36698,0.0001729998270001
1018,fa,16124.9898106754,1.999998000002e-06
135,rd,43411892493.1438,9.99999000001e-07
14,volume_mm3,800.291750469596,9.99999000001e-07
1081,adc,64167159043.3319,9.99999000001e-07
149,fa,6782.24848151989,9.99999000001e-07
1146,rd,16933648728.7151,9.99999000001e-07
100,rd,5121402573.80211,0.0005059994940005
1024,volume_mm3,716.431505918973,9.99999000001e-07
113,fa,18474.5189395014,1.999998000002e-06
6,fa,1586.17665195885,0.0002079997920002
85,volume_mm3,26.7860725343266,9.99999000001e-07
1125,fa,19562.8727439966,9.99999000001e-07
1166,volume_mm3,89.8768939333926,0.0001419998580001
106,adc,113569899442.197,9.99999000001e-07
1005,rd,26592606728.2867,9.99999000001e-07
1152,adc,382488727.963282,9.99999000001e-07
1041,rd,31774682220.9401,9.99999000001e-07
1054,fa,22369.8166909946,9.99999000001e-06
49,volume_mm3,48.1027562933334,9.99999000001e-07
71,adc,6264182151.95619,5.999994000006e-05
120,volume_mm3,14.3340814496996,0.0002719997280002
44,fa,189.411859178349,2.7999972000028e-05
65,rd,20576067513.0244,9.99999000001e-07
1117,adc,119636560329.547,9.99999000001e-07
1060,volume_mm3,2.18748931796818,0.0001769998230001
30,rd,4895982685.24351,0.0009279990720009
1160,fa,1611.89279580855,5.999994000006e-05
1095,volume_mm3,125.182481850742,2.0999979000021e-05
142,adc,110146743614.455,9.99999000001e-07
1046,adc,66110080105.8679,9.99999000001e-07
1076,rd,3798033347.02461,4.999995000005e-06
1111,rd,80452865839.8485,1.999998000002e-06
1131,volume_mm3,594329.48355444,9.99999000001e-07
1090,fa,11705.4703149335,9.99999000001e-07
155,volume_mm3,20122.5569513109,9.99999000001e-07
79,fa,626.694398865441,0.0144199855800144
1011,adc,14528651733.5125,5.999994000006e-06
36,adc,50802600062.0496,9.99999000001e-07
1019,fa,4608.10608269282,9.99999000001e-07
136,rd,192514674.803262,0.0033129966870033
1082,adc,27165995833.3274,9.99999000001e-07
15,volume_mm3,3.37739789456201,9.99999000001e-07
150,fa,1729.13375010946,9.99999000001e-07
1147,rd,13870229619.0841,9.99999000001e-07
101,rd,114719119571.629,9.99999000001e-07
1025,volume_mm3,1.29470790227044,5.999994000006e-06
114,fa,5308.33956708345,9.99999000001e-07
7,fa,6566.84796303766,9.99999000001e-07
86,volume_mm3,6485.79860956111,9.99999000001e-07
1,adc,20366905101.2441,9.99999000001e-07
1126,fa,1851.31322203501,9.99999000001e-07
1153,adc,38491245243.1895,9.99999000001e-07
107,adc,142636330919.093,9.99999000001e-07
1061,volume_mm3,1832.1858650284,1.999998000002e-06
1042,rd,52009410113.8137,9.99999000001e-07
1006,rd,8698558085.37867,9.99999000001e-07
50,volume_mm3,5179.79994217672,9.99999000001e-07
1055,fa,3189.8182361353,2.999997000003e-06
31,rd,41269366171.9384,9.99999000001e-07
121,volume_mm3,4.44814877085571,9.99999000001e-07
72,adc,40956336724.0331,9.99999000001e-07
1118,adc,664481315.725903,0.0001849998150001
1161,fa,2147.56861005654,8.999991000009e-06
66,rd,27167232497.203,9.99999000001e-07
143,adc,46768487115.7352,9.99999000001e-07
45,fa,9813.15991651275,9.99999000001e-07
1077,rd,47050229220.5416,9.99999000001e-07
1096,volume_mm3,1488.67982464862,9.99999000001e-07
1112,rd,7387695958.27284,2.6999973000027e-05
1047,adc,3102684889.65612,1.5999984000016e-05
156,volume_mm3,27931.744614162,9.99999000001e-07
1132,volume_mm3,3436.09949491429,9.99999000001e-07
1091,fa,11536.9107640824,9.99999000001e-07
37,adc,7615288205.83084,1.1999988000012e-05
80,fa,152.708478775408,0.127171872828127
1012,adc,8717694364.82631,0.0025279974720025
137,rd,198719423903.157,9.99999000001e-07
1020,fa,4783.19611994927,2.7999972000028e-05
16,volume_mm3,0.597028593394133,0.113066886933113
1083,adc,12235199505.0527,9.99999000001e-07
1148,rd,938739892.458693,9.99999000001e-07
151,fa,6726.68285410119,9.99999000001e-07
102,rd,246964039299.96,9.99999000001e-07
115,fa,3394.70150442709,2.999997000003e-06
1026,volume_mm3,47.9362780394923,9.99999000001e-07
8,fa,14640.758545061,9.99999000001e-07
87,volume_mm3,7756.25302774955,9.99999000001e-07
2,adc,16242002154.3614,9.99999000001e-07
1154,adc,7511982914.33932,9.99999000001e-07
1127,fa,164898.490844111,9.99999000001e-07
1062,volume_mm3,0.879739518137753,2.999997000003e-06
51,volume_mm3,0.125212180927062,9.99999000001e-06
108,adc,701866200.219762,1.7999982000018e-05
1043,rd,484410916189.105,9.99999000001e-07
73,adc,10592688052.5821,9.99999000001e-07
1007,rd,17486946728.9639,9.99999000001e-07
32,rd,215640498885.259,9.99999000001e-07
1056,fa,38298.6016709114,9.99999000001e-07
122,volume_mm3,3406.06006914338,9.99999000001e-07
144,adc,89475051098.8897,9.99999000001e-07
46,fa,5289.54383880951,0.0114409885590114
1119,adc,13115515609.8027,9.99999000001e-07
1162,fa,7997.0393781635,9.99999000001e-07
67,rd,3757121118.94645,9.99999000001e-07
1078,rd,9239692250.87399,1.999998000002e-05
1097,volume_mm3,5844.31212538394,9.99999000001e-07
157,volume_mm3,405.738183659006,9.99999000001e-07
1048,adc,5713775101.97457,0.0001059998940001
1133,volume_mm3,24.4001658954561,0.0002429997570002
1113,rd,524298506985.726,9.99999000001e-07
1092,fa,10262.8547365866,9.99999000001e-07
38,adc,31476843264.9482,9.99999000001e-07
81,fa,50478.3674421994,9.99999000001e-07
1013,adc,6410260825.65548,9.99999000001e-07
138,rd,4065876401.2892,0.0007439992560007
1021,fa,3597.9201783017,5.999994000006e-06
17,volume_mm3,19.1949404611314,3.999996000004e-06
1084,adc,25965116656.8882,9.99999000001e-07
103,rd,91496185844.303,9.99999000001e-07
1149,rd,788005784.214755,1.999998000002e-06
152,fa,8583.47366916582,9.99999000001e-07
116,fa,21160.1004373624,9.99999000001e-07
1027,volume_mm3,3.12430595047427,1.999998000002e-05
9,fa,6242.93161905282,9.99999000001e-07
88,volume_mm3,1644.23773093856,9.99999000001e-07
3,adc,35384877083.7104,9.99999000001e-07
1128,fa,5847.12174998538,9.99999000001e-07
1155,adc,2150544300.82418,1.3999986000014e-05
52,volume_mm3,750.64356981345,9.99999000001e-07
1063,volume_mm3,0.759360217903413,1.1999988000012e-05
1044,rd,43869891252.471,9.99999000001e-07
74,adc,3976413793.10525,9.99999000001e-07
109,adc,16429524830.1014,9.99999000001e-07
47,fa,16968.9176758133,9.99999000001e-07
1120,adc,622635714.894994,9.99999000001e-07
1008,rd,42347128253.0814,9.99999000001e-07
145,adc,93164218708.1841,9.99999000001e-07
33,rd,3346436081.07892,0.0238419761580238
123,volume_mm3,94.1524818562878,5.7999942000058e-05
1057,fa,36885.7412219227,9.99999000001e-07
1079,rd,67214805110.7212,9.99999000001e-07
68,rd,66211552510.7654,9.99999000001e-07
1163,fa,5284.48234685066,9.99999000001e-07
158,volume_mm3,120129.55650516,9.99999000001e-07
1098,volume_mm3,23548.0131508086,9.99999000001e-07
1093,fa,2431.69050168404,2.8999971000029e-05
1134,volume_mm3,746.10664774962,9.99999000001e-07
39,adc,44994882754.4732,9.99999000001e-07
1114,rd,11696852895.0247,5.6999943000057e-05
1049,adc,23261938655.112,9.99999000001e-07
82,fa,7607.21006060346,6.999993000007e-06
1014,adc,117481092237.568,9.99999000001e-07
139,rd,48821828660.8812,9.99999000001e-07
153,fa,1375.17050430332,0.0001709998290001
1022,fa,2059.76645271132,0.0002079997920002
18,volume_mm3,583.548282021803,0.0002669997330002
1085,adc,21617631122.2225,9.99999000001e-07
1150,rd,32268654211.6726,9.99999000001e-07
104,rd,40386055986.6268,0.0017169982830017
117,fa,6653.73772800794,9.99999000001e-07
1028,volume_mm3,2.25849331019958,1.999998000002e-05
10,fa,7565.4799699423,7.999992000008e-06
89,volume_mm3,0.463578157416514,9.99999000001e-07
4,adc,3647136291.98399,6.1999938000062e-05
53,volume_mm3,5.47753479540601,2.0999979000021e-05
1121,adc,10556240469.6176,9.99999000001e-07
1129,fa,15762.6182624222,9.99999000001e-07
1156,adc,28971750397.236,9.99999000001e-07
1045,rd,85932356996.2617,9.99999000001e-07
110,adc,36410653750.4558,9.99999000001e-07
1064,volume_mm3,0.0052496568929489,0.0072939927060072
75,adc,39565793201.0508,1.1999988000012e-05
48,fa,1042.72989925106,9.99999000001e-07
34,rd,19622123867.8674,7.999992000008e-06
1009,rd,6537282048.72441,9.99999000001e-07
124,volume_mm3,1191.19099425163,9.99999000001e-07
146,adc,129272042794.187,9.99999000001e-07
1080,rd,5223164695.1945,0.0001239998760001
1058,fa,585.193915332299,9.4999905000095e-05
1050,adc,96794062877.9146,9.99999000001e-07
69,rd,90316132576.6939,9.99999000001e-07
1094,fa,4540.50810242546,1.999998000002e-06
1164,fa,491.075964159831,0.0002069997930002
1099,volume_mm3,3.35730332168231,1.7999982000018e-05
159,volume_mm3,64796.8885119499,9.99999000001e-07
40,adc,8300722768.23204,9.99999000001e-07
1135,volume_mm3,27.4744577395304,9.99999000001e-07
1115,rd,213124716259.528,9.99999000001e-07
83,fa,20360.7668987083,9.99999000001e-07
1015,adc,12320575894.1077,9.99999000001e-07
140,rd,11454808359.2474,9.99999000001e-07
1023,fa,1591.40048596414,0.0001219998780001
154,fa,3622.71180971867,9.99999000001e-07
19,volume_mm3,0.365095934539354,7.999992000008e-06
1151,rd,55044591969.0549,9.99999000001e-07
1086,adc,4081830972.82629,9.99999000001e-07
105,rd,151383620026.749,9.99999000001e-07
118,fa,3067.31463200487,9.99999000001e-07
1029,volume_mm3,8.5581398366725,2.999997000003e-06
11,fa,2599.52118878336,9.99999000001e-07
90,volume_mm3,4055.33936592971,9.99999000001e-07
5,adc,8084136794.08175,8.999991000009e-06
54,volume_mm3,739.328394047705,9.99999000001e-07
1157,adc,33908139069.8815,0.0003369996630003
1130,fa,2556.53465167625,2.999997000003e-06
1122,adc,14860755669.2764,4.999995000005e-06
1046,rd,57703548345.0402,9.99999000001e-07
111,adc,268014952131.181,9.99999000001e-07
1065,volume_mm3,0.15730136461711,0.0477129522870477
1051,adc,3979032527.18257,0.0004509995490004
35,rd,7749031220.40861,0.0001729998270001
1010,rd,23858619069.7975,6.5999934000066e-05
76,adc,68483883005.9835,9.99999000001e-07
49,fa,1074.76751831665,9.99999000001e-07
125,volume_mm3,60.5941944055301,0.0112699887300113
1059,fa,3279.22070866291,9.99999000001e-07
1081,rd,102014862624.326,9.99999000001e-07
1095,fa,1941.46227972448,1.6999983000017e-05
147,adc,47466799696.8496,9.99999000001e-07
70,rd,22836773605.1229,9.99999000001e-07
1100,volume_mm3,21.2586689333428,0.0120679879320121
160,volume_mm3,677.860205182135,1.999998000002e-06
1165,fa,2574.3537046662,3.1999968000032e-05
1136,volume_mm3,5530.50765003778,9.99999000001e-07
41,adc,11365264390.1271,1.999998000002e-06
1116,rd,121429183484.334,9.99999000001e-07
1016,adc,9118950767.54268,5.999994000006e-06
84,fa,3656.06998621289,9.99999000001e-07
1024,fa,24093.5684670388,9.99999000001e-07
141,rd,59660855557.6513,9.99999000001e-07
155,fa,11338.8656567189,9.99999000001e-07
1152,rd,400662306.478227,9.99999000001e-07
106,rd,58513394667.7192,9.99999000001e-07
20,volume_mm3,1.77684418327472,0.0001039998960001
1087,adc,135724581707.562,9.99999000001e-07
119,fa,1567.40944493461,9.99999000001e-07
1030,volume_mm3,10830.292029441,9.99999000001e-07
12,fa,15599.4491553562,9.99999000001e-07
91,volume_mm3,0.0228514256357733,0.0015669984330015
6,adc,1896368778.76614,0.0001689998310001
55,volume_mm3,197.136767112461,9.99999000001e-07
1158,adc,6712389515.60658,4.3999956000044e-05
1123,adc,6753159879.99872,9.99999000001e-07
1131,fa,7952.68312150679,9.99999000001e-07
1011,rd,11704366608.9096,5.999994000006e-06
112,adc,94436843143.9721,9.99999000001e-07
1066,volume_mm3,5.94289052885196,0.001057998942001
1052,adc,8546598447.49804,9.99999000001e-07
126,volume_mm3,131.090867982944,0.0089459910540089
1047,rd,2809822313.13705,1.5999984000016e-05
77,adc,52446773573.3603,9.99999000001e-07
1082,rd,25240555683.18,9.99999000001e-07
36,rd,65389521830.0619,9.99999000001e-07
1117,rd,124896588830.474,9.99999000001e-07
50,fa,4141.58252697985,9.99999000001e-07
1060,fa,1547.11103104883,0.0007499992500007
1096,fa,3374.41540302739,9.99999000001e-07
1166,fa,8155.98756817565,8.3999916000084e-05
148,adc,1257731740.24809,9.99999000001e-07
161,volume_mm3,105.141514886507,9.99999000001e-07
1137,volume_mm3,1863.97994521147,9.99999000001e-07
42,adc,3629727077.66917,0.0007059992940007
1101,volume_mm3,12135.918574394,9.99999000001e-07
71,rd,4830292673.45619,5.999994000006e-05
1025,fa,24307.3787237255,9.99999000001e-07
85,fa,38265.9101946411,9.99999000001e-07
1017,adc,25125735714.2396,9.99999000001e-07
1153,rd,48760965086.3739,9.99999000001e-07
142,rd,108864370082.369,9.99999000001e-07
156,fa,8563.97793772413,9.99999000001e-07
107,rd,127961924026.952,9.99999000001e-07
21,volume_mm3,10.9531628591317,3.6999963000037e-05
1088,adc,27434020080.8917,9.99999000001e-07
120,fa,1915.96629300731,0.0001899998100001
1031,volume_mm3,668.390152952985,9.99999000001e-07
13,fa,2135.94762327564,9.99999000001e-07
92,volume_mm3,6875.4010357722,9.99999000001e-07
7,adc,26525826578.847,9.99999000001e-07
56,volume_mm3,3034.75345491095,0.0023409976590023
1083,rd,13580311693.337,9.99999000001e-07
1012,rd,6437323360.64784,0.0025279974720025
1124,adc,4398546945.5711,9.99999000001e-07
1048,rd,6315050776.51473,0.0001049998950001
1159,adc,4818134942.1134,9.99999000001e-07
1053,adc,5572277895.13472,9.99999000001e-07
1132,fa,1705.34984337169,9.99999000001e-07
1118,rd,1306047883.65148,0.0001849998150001
127,volume_mm3,2.70937046913829,0.0829289170710829
113,adc,40907011748.3593,1.999998000002e-06
1067,volume_mm3,723.773767778753,9.99999000001e-07
1061,fa,6259.06091085374,2.999997000003e-06
78,adc,9665500259.36851,9.99999000001e-07
51,fa,35388.4040044777,1.1999988000012e-05
37,rd,12176785613.8308,1.1999988000012e-05
1097,fa,17345.0285123126,9.99999000001e-07
1,rd,35334952925.3683,9.99999000001e-07
1138,volume_mm3,40374.072272507,9.99999000001e-07
1026,fa,6838.88632238429,9.99999000001e-07
1018,adc,5184023386.92456,1.999998000002e-06
162,volume_mm3,1427.65483505181,9.99999000001e-07
149,adc,27468986501.7759,9.99999000001e-07
43,adc,6484693110.66881,9.99999000001e-07
1102,volume_mm3,39349.0844151328,9.99999000001e-07
72,rd,44354619916.3664,9.99999000001e-07
86,fa,11356.2446387206,9.99999000001e-07
143,rd,24017159901.758,9.99999000001e-07
157,fa,12748.8627937499,9.99999000001e-07
1154,rd,9329881303.74472,9.99999000001e-07
108,rd,588252377.140285,1.7999982000018e-05
22,volume_mm3,2648.05489403989,9.99999000001e-07
1089,adc,4793057465.9107,9.99999000001e-07
121,fa,8892.76295048954,9.99999000001e-07
1032,volume_mm3,5.68161987620032,9.99999000001e-07
14,fa,46947.8566462146,9.99999000001e-07
8,adc,10359830227.3725,9.99999000001e-07
93,volume_mm3,5420.30483944383,9.99999000001e-07
57,volume_mm3,0.0006947938417356,3.8999961000039e-05
1119,rd,19432125402.2065,9.99999000001e-07
1049,rd,26083619456.6554,9.99999000001e-07
128,volume_mm3,256168.737959059,1.999998000002e-06
1084,rd,19801522988.9743,9.99999000001e-07
1013,rd,8792212016.8367,9.99999000001e-07
1160,adc,8934827998.45753,6.4999935000065e-05
1054,adc,2297162285.9698,1.1999988000012e-05
1125,adc,52299874105.107,9.99999000001e-07
1133,fa,2251.17913793837,0.0001299998700001
1062,fa,9028.67142630965,3.999996000004e-06
114,adc,76577935778.6619,9.99999000001e-07
1068,volume_mm3,153.433466942447,9.99999000001e-07
52,fa,7373.29396257382,9.99999000001e-07
1139,volume_mm3,25457.7910546245,9.99999000001e-07
1098,fa,40540.594200972,9.99999000001e-07
79,adc,812193642.226253,0.0147559852440148
1027,fa,6412.16991986379,1.999998000002e-06
38,rd,52384091210.9471,9.99999000001e-07
163,volume_mm3,215.276448474799,9.99999000001e-07
1019,adc,10443080248.7272,9.99999000001e-07
44,adc,818940314.983171,3.7999962000038e-05
2,rd,14892660496.0858,9.99999000001e-07
87,fa,7574.9146910705,9.99999000001e-07
150,adc,15870581103.4603,9.99999000001e-07
1103,volume_mm3,6981.50951761193,3.999996000004e-06
73,rd,15045571963.6602,9.99999000001e-07
158,fa,27013.8549197013,9.99999000001e-07
144,rd,203715331159.019,9.99999000001e-07
1155,rd,2833493403.0288,1.3999986000014e-05
109,rd,18601308929.8961,9.99999000001e-07
1090,adc,9627542876.49705,9.99999000001e-07
23,volume_mm3,100523.351673903,9.99999000001e-07
122,fa,6467.46490749843,9.99999000001e-07
1033,volume_mm3,0.136303085510344,0.911591088408912
15,fa,10278.4413127606,9.99999000001e-07
9,adc,13068807116.556,1.999998000002e-06
58,volume_mm3,18375.1165409339,9.99999000001e-07
1085,rd,25206656940.5709,9.99999000001e-07
94,volume_mm3,100476.950461205,9.99999000001e-07
1120,rd,1067174842.02443,9.99999000001e-07
1050,rd,439978285163.773,9.99999000001e-07
1014,rd,72087235055.1505,9.99999000001e-07
129,volume_mm3,2712.74524795293,9.99999000001e-07
1161,adc,31812730.5407448,3.999996000004e-06
1055,adc,11732454957.6377,3.999996000004e-06
1069,volume_mm3,18.4459338716338,9.99999000001e-07
115,adc,29140773256.9906,2.999997000003e-06
1126,adc,13838342032.7459,9.99999000001e-07
1063,fa,1206.17615913658,1.999998000002e-06
53,fa,3570.45588797397,2.3999976000024e-05
1140,volume_mm3,67.2446066063569,9.99999000001e-07
1134,fa,2039.3477396104,9.99999000001e-07
