roi,metric,statistic,pvalue
1099,fa,6258.38475562152,5.5999944000056e-05
1028,fa,3855.98919033534,1.999998000002e-06
45,adc,9493805052.19283,9.99999000001e-07
39,rd,61854534371.565,9.99999000001e-07
80,adc,1134124531.9886,0.128094871905128
1020,adc,8969037603.97068,2.6999973000027e-05
164,volume_mm3,20457.4225767697,9.99999000001e-07
88,fa,5526.0092169935,9.99999000001e-07
3,rd,48953235985.9837,9.99999000001e-07
151,adc,115302476077.986,9.99999000001e-07
1104,volume_mm3,1.55514298107345,0.0041409958590041
159,fa,1363.50859918282,9.99999000001e-07
1156,rd,18295845866.0051,9.99999000001e-07
74,rd,4568783112.28697,9.99999000001e-07
24,volume_mm3,2471.10793231261,9.99999000001e-07
145,rd,133273646794.439,9.99999000001e-07
110,rd,42328197269.1896,9.99999000001e-07
1091,adc,56189545724.6915,9.99999000001e-07
123,fa,2459.95295387406,2.1999978000022e-05
1034,volume_mm3,30.1793867143854,9.99999000001e-07
16,fa,1676.74233213626,0.0524319475680524
1121,rd,14525277654.3154,9.99999000001e-07
10,adc,16810743881.2181,8.999991000009e-06
1015,rd,14549447337.7235,9.99999000001e-07
1086,rd,5923880330.06995,9.99999000001e-07
59,volume_mm3,0.790689001012543,2.999997000003e-06
1051,rd,3714351732.40687,0.0004519995480004
95,volume_mm3,7.49101988625356,0.0395619604380396
130,volume_mm3,4872.71149066356,4.6999953000047e-05
1056,adc,20503920931.38,9.99999000001e-07
1100,fa,4341.96316493321,0.0114589885410115
1162,adc,98013783282.2611,9.99999000001e-07
1029,fa,2251.71379484921,9.99999000001e-07
1064,fa,7568.48699559792,3.8999961000039e-05
1127,adc,231452098853.93,9.99999000001e-07
1070,volume_mm3,608.796570035917,9.99999000001e-07
116,adc,67347298670.7901,9.99999000001e-07
54,fa,222524.21887341,9.99999000001e-07
1135,fa,3130.16361639162,9.99999000001e-07
1141,volume_mm3,187.034744576652,9.99999000001e-07
46,adc,4605641049.24916,0.0108559891440109
1021,adc,5380296421.78157,6.999993000007e-06
81,adc,36415976160.8033,9.99999000001e-07
89,fa,2580.85706547262,1.999998000002e-06
165,volume_mm3,208312.248901192,9.99999000001e-07
40,rd,10438236351.2462,9.99999000001e-07
4,rd,4826175865.40727,6.1999938000062e-05
160,fa,4004.03838948295,2.999997000003e-06
152,adc,761102154.655495,9.99999000001e-07
1157,rd,28201147466.6471,0.0003369996630003
1105,volume_mm3,142.501750939762,0.0014929985070014
146,rd,111476707832.366,9.99999000001e-07
25,volume_mm3,0.520401154875996,2.1999978000022e-05
111,rd,126379565458.412,9.99999000001e-07
75,rd,39343690420.9612,1.1999988000012e-05
124,fa,2929.60291253809,9.99999000001e-07
1092,adc,92540156604.7377,9.99999000001e-07
1035,volume_mm3,407.972672626397,2.999997000003e-06
17,fa,1760.39895688807,2.999997000003e-06
1122,rd,18863251163.526,4.999995000005e-06
11,adc,6779220680.49598,9.99999000001e-07
1087,rd,98437900754.1467,9.99999000001e-07
1016,rd,9761044348.39945,5.999994000006e-06
60,volume_mm3,2.69733784531498,9.99999000001e-07
1052,rd,12890971035.6916,9.99999000001e-07
96,volume_mm3,5440.55488650156,9.99999000001e-07
131,volume_mm3,192632.455331037,1.999998000002e-06
1101,fa,4717.98730622339,9.99999000001e-07
1057,adc,32299229649.9316,9.99999000001e-07
1030,fa,18344.9634252951,9.99999000001e-07
1163,adc,23350617411.1251,9.99999000001e-07
1065,fa,1698.34809289992,0.0004259995740004
1071,volume_mm3,3924.20623391318,2.999997000003e-06
117,adc,71693334875.2691,9.99999000001e-07
1128,adc,102340123657.296,9.99999000001e-07
1136,fa,10337.1909372882,9.99999000001e-07
82,adc,10905370451.6642,9.99999000001e-06
1142,volume_mm3,6550.18018316441,9.99999000001e-07
47,adc,92075512385.5453,9.99999000001e-07
55,fa,17893.5397407811,9.99999000001e-07
90,fa,10294.8808052894,9.99999000001e-07
1022,adc,1507880530.46299,0.0002109997890002
166,volume_mm3,388.487377205166,1.999998000002e-06
41,rd,35343402048.1888,1.999998000002e-06
1158,rd,9150053142.47064,4.3999956000044e-05
5,rd,10029381490.7202,8.999991000009e-06
147,rd,15948079416.3247,9.99999000001e-07
153,adc,8672893441.47255,0.0001559998440001
1106,volume_mm3,305.364427579101,0.0077769922230077
161,fa,8715.07655295208,9.99999000001e-07
112,rd,106308911244.706,9.99999000001e-07
26,volume_mm3,1445.9215996687,9.99999000001e-07
76,rd,73632634497.4378,9.99999000001e-07
125,fa,327.274419691589,0.0108109891890108
1093,adc,12205563792.4303,2.4999975000025e-05
1036,volume_mm3,193.35249662849,9.99999000001e-07
18,fa,3087.99976339805,0.0002579997420002
1123,rd,11538009378.6336,9.99999000001e-07
97,volume_mm3,23521.418528931,9.99999000001e-07
1088,rd,16043598602.1118,9.99999000001e-07
1017,rd,23296375399.3839,9.99999000001e-07
132,volume_mm3,9407.30599311004,9.99999000001e-07
1053,rd,8387880603.88571,9.99999000001e-07
12,adc,55319519099.8309,9.99999000001e-07
61,volume_mm3,4327.59992717939,9.99999000001e-07
1102,fa,5559.50664466355,9.99999000001e-07
1164,adc,13348689342.0153,0.0002229997770002
1058,adc,1264899978.59944,0.0001099998900001
1031,fa,18121.5602279474,9.99999000001e-07
1129,adc,29740450949.5845,9.99999000001e-07
48,adc,8569663006.19512,9.99999000001e-07
1072,volume_mm3,0.0993978720552249,0.165701834298166
1066,fa,30444.6219591743,1.4999985000015e-05
1143,volume_mm3,73.106391529631,9.99999000001e-07
118,adc,11045882042.9216,9.99999000001e-07
83,adc,52072364703.2868,9.99999000001e-07
56,fa,3175.4051716926,0.0024269975730024
1137,fa,1449.66936109547,9.99999000001e-07
1023,adc,1897579616.07077,9.3999906000094e-05
91,fa,96851.708774437,9.99999000001e-07
42,rd,3558472423.38251,0.0007059992940007
1001,volume_mm3,35.6914173651424,9.99999000001e-07
1159,rd,5189150112.53667,9.99999000001e-07
162,fa,60471.8323029662,9.99999000001e-07
154,adc,2255555350.81484,9.99999000001e-07
148,rd,1333649117.0774,9.99999000001e-07
6,rd,1996843149.30824,0.0001689998310001
1107,volume_mm3,26.2840239810205,0.212159787840212
113,rd,45741174398.8589,1.999998000002e-06
27,volume_mm3,10.5378234816563,9.99999000001e-07
77,rd,67054822742.3179,9.99999000001e-07
1094,adc,43580592889.1573,9.99999000001e-07
126,fa,294.09349767438,0.0042059957940042
1037,volume_mm3,3.46237750532867,2.999997000003e-06
19,fa,3261.740163092,9.99999000001e-07
1018,rd,5677441529.84498,1.999998000002e-06
1124,rd,3655968380.80197,9.99999000001e-07
98,volume_mm3,6981.83151501336,9.99999000001e-07
1089,rd,7305050889.98694,9.99999000001e-07
133,volume_mm3,47.8391913811374,9.99999000001e-07
1054,rd,2424248184.03275,1.1999988000012e-05
13,adc,43941039900.0936,9.99999000001e-07
62,volume_mm3,0.744573617776283,1.3999986000014e-05
1103,fa,17212.7890255528,1.999998000002e-06
1059,adc,2616067755.07914,1.999998000002e-06
1032,fa,36238.9539240759,9.99999000001e-07
1165,adc,13786410261.4991,3.2999967000033e-05
1130,adc,15228690691.4922,1.999998000002e-06
49,adc,5488140171.30392,9.99999000001e-07
1024,adc,54373810195.2684,9.99999000001e-07
1067,fa,5608.23664756687,9.99999000001e-07
1073,volume_mm3,27.9745217009,9.99999000001e-07
92,fa,27949.0965669073,9.99999000001e-07
1144,volume_mm3,262.13513741618,1.999998000002e-06
84,adc,24971726007.0721,1.999998000002e-06
57,fa,2903.28970697239,2.999997000003e-06
1002,volume_mm3,3.07593870003762,0.0001219998780001
1160,rd,6774508452.65255,6.4999935000065e-05
119,adc,1326127556.7939,9.99999000001e-07
1138,fa,2190.93611276386,9.99999000001e-07
43,rd,7970708984.24324,9.99999000001e-07
149,rd,19030169409.3013,9.99999000001e-07
163,fa,3128.22905160017,9.99999000001e-07
155,adc,16828536645.387,9.99999000001e-07
114,rd,46356842133.2355,9.99999000001e-07
7,rd,19436192975.3548,9.99999000001e-07
1108,volume_mm3,457180.256269388,1.999998000002e-06
28,volume_mm3,11.686640986505,9.99999000001e-07
1095,adc,19608201119.745,2.4999975000025e-05
127,fa,2477.13050941442,0.047002952997047
78,rd,14191408021.1588,9.99999000001e-07
1038,volume_mm3,64.5770096292415,9.99999000001e-07
20,fa,5068.51104047776,9.99999000001e-06
1019,rd,10532939530.3286,9.99999000001e-07
1125,rd,77489987519.8341,9.99999000001e-07
99,volume_mm3,1.2331138995464,0.0036709963290036
1090,rd,8610817542.5442,9.99999000001e-07
134,volume_mm3,3725.32976776822,9.99999000001e-07
1055,rd,27233100408.5457,3.999996000004e-06
63,volume_mm3,15.3388378820254,9.99999000001e-07
14,adc,119269688659.645,9.99999000001e-07
1104,fa,16458.0877038987,4.999995000005e-06
1060,adc,2359772239.38819,0.0006039993960006
1033,fa,2769.67454873599,0.440545559454441
150,rd,14777972117.0252,9.99999000001e-07
1131,adc,24619922390.9712,9.99999000001e-07
1025,adc,29544860321.876,9.99999000001e-07
1166,adc,9684746215.24251,9.0999909000091e-05
50,adc,31820380578.1891,9.99999000001e-07
93,fa,27993.8115063922,9.99999000001e-07
1068,fa,33701.8659892005,9.99999000001e-07
1161,rd,38226759.5829697,3.999996000004e-06
1003,volume_mm3,50.2306472433617,0.0001039998960001
85,adc,85557990416.2087,9.99999000001e-07
1145,volume_mm3,1131.02627767197,9.99999000001e-07
1074,volume_mm3,4092.94607272025,9.99999000001e-07
1139,fa,409.792480359099,9.99999000001e-07
58,fa,8346.67141978829,9.99999000001e-07
120,adc,2389075390.79145,0.0001409998590001
44,rd,1357051590.13294,3.7999962000038e-05
156,adc,33231804541.9709,9.99999000001e-07
164,fa,2539.73838109553,1.999998000002e-06
115,rd,33359505125.3493,2.999997000003e-06
29,volume_mm3,87.2969645744944,9.99999000001e-07
1096,adc,56924345462.3875,9.99999000001e-07
8,rd,9854636954.36443,9.99999000001e-07
1109,volume_mm3,28.3044934562193,0.014960985039015
79,rd,1129152070.74515,0.0147609852390148
128,fa,1406.3794470372,2.999997000003e-06
1039,volume_mm3,14.4385193469406,0.0001029998970001
21,fa,1955.95863585713,2.999997000003e-06
1020,rd,7264339417.62429,2.6999973000027e-05
1126,rd,20179161082.9599,9.99999000001e-07
100,volume_mm3,4.11788918708083,0.0017279982720017
1091,rd,59036084293.5198,9.99999000001e-07
135,volume_mm3,11.1931643499993,9.99999000001e-07
1056,rd,23453354801.6314,9.99999000001e-07
64,volume_mm3,0.0038346379004736,0.0005489994510005
15,adc,22996432616.1746,9.99999000001e-07
1061,adc,25154832246.2245,1.999998000002e-06
1105,fa,2572.74865244204,0.0019819980180019
151,rd,234510305088.604,9.99999000001e-07
1034,fa,13312.9102369224,9.99999000001e-07
51,adc,29142776281.1817,8.999991000009e-06
1026,adc,13801115034.6714,9.99999000001e-07
1132,adc,26212425472.5421,9.99999000001e-07
1004,volume_mm3,5024.77034425942,9.99999000001e-07
1162,rd,103967061151.314,9.99999000001e-07
1069,fa,21779.5219113047,9.99999000001e-07
86,adc,23570922520.431,9.99999000001e-07
94,fa,13465.1619177914,9.99999000001e-07
1075,volume_mm3,202.599490682856,0.0679369320630679
1140,fa,7334.99700281984,9.99999000001e-07
1146,volume_mm3,5528.74463994571,9.99999000001e-07
116,rd,78180848706.0358,9.99999000001e-07
59,fa,8041.64851858588,9.99999000001e-07
165,fa,14414.8745825523,9.99999000001e-07
121,adc,17639881918.5266,9.99999000001e-07
45,rd,10721783408.8571,9.99999000001e-07
157,adc,23808160513.8556,9.99999000001e-07
1097,adc,130390563974.288,9.99999000001e-07
30,volume_mm3,2389.72851406123,0.0009679990320009
9,rd,31157399425.2567,1.999998000002e-06
80,rd,934218805.907752,0.128094871905128
1110,volume_mm3,128.18951458613,0.0019659980340019
129,fa,8286.84297554757,9.99999000001e-07
1040,volume_mm3,116.885342409785,9.99999000001e-07
22,fa,43723.9485504419,9.99999000001e-07
1021,rd,12305887908.0003,6.999993000007e-06
1127,rd,629772226055.654,9.99999000001e-07
1092,rd,69051180303.9204,9.99999000001e-07
101,volume_mm3,7015.44237882663,9.99999000001e-07
136,volume_mm3,45.3297151921486,0.0036289963710036
65,volume_mm3,0.476127381277952,9.99999000001e-07
1057,rd,47590119225.3649,9.99999000001e-07
1062,adc,4669060732.67764,9.99999000001e-07
152,rd,808197760.035749,9.99999000001e-07
1106,fa,1645.94802427908,0.007007992992007
1005,volume_mm3,9.2548438081044,9.99999000001e-07
16,adc,2323737287.48794,0.0534639465360535
52,adc,14093566049.1038,1.999998000002e-06
1035,fa,6963.16456154916,3.999996000004e-06
1027,adc,17431866465.043,9.99999000001e-07
1133,adc,1459062943.26246,0.0001479998520001
1070,fa,18061.9297416252,9.99999000001e-07
1163,rd,26553827991.3402,9.99999000001e-07
87,adc,58450533039.696,9.99999000001e-07
95,fa,262.806839025606,0.0310619689380311
1076,volume_mm3,36.534892481982,2.999997000003e-06
1141,fa,1212.80350584855,9.99999000001e-07
117,rd,61546860972.3906,9.99999000001e-07
60,fa,1943.53843121842,9.99999000001e-07
166,fa,20110.774194007,9.99999000001e-07
1147,volume_mm3,0.108890807132967,1.3999986000014e-05
122,adc,14943491835.3027,9.99999000001e-07
46,rd,5829404093.41695,0.0108559891440109
158,adc,94885111138.9489,9.99999000001e-07
1098,adc,229993544929.261,9.99999000001e-07
31,volume_mm3,1938.72488994353,9.99999000001e-07
81,rd,55609361891.1788,9.99999000001e-07
10,rd,11178219426.2889,8.999991000009e-06
130,fa,371.902845112891,6.7999932000068e-05
1111,volume_mm3,1340.73155388445,3.999996000004e-06
1041,volume_mm3,333.349085115932,9.99999000001e-07
23,fa,29609.112312874,9.99999000001e-07
1022,rd,1507901279.38304,0.0002109997890002
1128,rd,98836200959.0382,9.99999000001e-07
1093,rd,20131470317.1083,2.4999975000025e-05
102,volume_mm3,102394.783911155,9.99999000001e-07
137,volume_mm3,8816.72301155628,9.99999000001e-07
66,volume_mm3,7.21360078693969,9.99999000001e-07
1107,fa,1938.3977214194,0.185941814058186
153,rd,7564140731.1239,0.0001559998440001
1058,rd,1538166316.28129,0.0001099998900001
1063,adc,1824247064.57399,9.99999000001e-07
1006,volume_mm3,815.691584800113,9.99999000001e-07
53,adc,15449488902.1137,1.999998000002e-05
1036,fa,33138.4259703722,9.99999000001e-07
1028,adc,6347423667.39539,9.99999000001e-07
17,adc,24126381970.0467,2.999997000003e-06
1134,adc,3697746986.78874,9.99999000001e-07
1164,rd,4558382998.8685,0.0002229997770002
1071,fa,2968.05981176189,3.999996000004e-06
88,adc,69642379564.2613,9.99999000001e-07
96,fa,11726.1592441259,9.99999000001e-07
1148,volume_mm3,8.17635518383589,9.99999000001e-07
1001,fa,29167.0217738319,9.99999000001e-07
118,rd,14567617716.3644,9.99999000001e-07
1142,fa,18445.0623315204,9.99999000001e-07
1077,volume_mm3,42.5952119627298,9.99999000001e-07
61,fa,9897.60745708314,9.99999000001e-07
47,rd,83013959590.5565,9.99999000001e-07
123,adc,4318378120.42087,2.2999977000023e-05
159,adc,7670211827.06088,9.99999000001e-07
82,rd,15006661568.8373,9.99999000001e-06
1099,adc,34109154985.2598,5.6999943000057e-05
32,volume_mm3,37.5190669283286,9.99999000001e-07
11,rd,5501141246.84263,9.99999000001e-07
131,fa,2951.68478438799,3.999996000004e-06
1042,volume_mm3,34.7327779797048,9.99999000001e-07
1112,volume_mm3,21.1185475009265,5.8999941000059e-05
24,fa,38812.0349497711,9.99999000001e-07
1023,rd,1841677434.49433,9.3999906000094e-05
1129,rd,102547068838.504,9.99999000001e-07
1094,rd,27754447886.6813,9.99999000001e-07
138,volume_mm3,4805.61007923226,0.0007469992530007
103,volume_mm3,9954.49680077083,9.99999000001e-07
1007,volume_mm3,124.701488674674,9.99999000001e-07
1059,rd,4849325466.81744,1.999998000002e-06
154,rd,2407093302.19655,9.99999000001e-07
67,volume_mm3,430.770764163089,9.99999000001e-07
1108,fa,2223.5062951869,1.999998000002e-06
1064,adc,9461374763.3216,5.1999948000052e-05
54,adc,17652138765.9088,9.99999000001e-07
1029,adc,10265024120.501,9.99999000001e-07
18,adc,1744209669.8024,0.0002509997490002
1037,fa,16878.6365642933,9.99999000001e-07
1072,fa,3411.68778528292,0.134873865126135
1165,rd,18270624518.4523,3.2999967000033e-05
97,fa,67096.001207512,9.99999000001e-07
1135,adc,13351596777.1511,9.99999000001e-07
1149,volume_mm3,19.8317002007665,7.999992000008e-06
1002,fa,841.451032639573,2.999997000003e-06
89,adc,3263702853.70206,2.999997000003e-06
119,rd,2535708834.14616,9.99999000001e-07
1143,fa,2180.55510372422,9.99999000001e-07
62,fa,7003.28284443808,1.999998000002e-06
1078,volume_mm3,8.70105744626295,4.999995000005e-06
124,adc,9613816860.45098,9.99999000001e-07
48,rd,11843860918.3983,9.99999000001e-07
1100,adc,7240735358.2594,0.0114019885980114
83,rd,41490859305.6976,9.99999000001e-07
160,adc,26934562165.6799,9.99999000001e-07
1043,volume_mm3,9318.06302267166,9.99999000001e-07
33,volume_mm3,0.208266632522287,0.0065979934020066
132,fa,2106.19382955711,9.99999000001e-07
12,rd,39704903008.3068,9.99999000001e-07
1113,volume_mm3,194.680087412508,9.99999000001e-07
25,fa,17052.5434568109,9.99999000001e-07
1024,rd,34800265164.2151,9.99999000001e-07
1130,rd,24650190008.1803,1.999998000002e-06
1095,rd,16105425741.2119,2.4999975000025e-05
104,volume_mm3,1.84576174178334,0.0590519409480591
139,volume_mm3,172944.45700018,9.99999000001e-07
1008,volume_mm3,28.270390824414,9.99999000001e-07
68,volume_mm3,145.666881367864,9.99999000001e-07
1109,fa,12679.8617830049,2.999997000003e-06
155,rd,22150731618.0724,9.99999000001e-07
1065,adc,2498329161.65995,0.0004489995510004
55,adc,51327593119.0077,9.99999000001e-07
1060,rd,5741357848.884,0.0006039993960006
1073,fa,115341.247010085,9.99999000001e-07
1030,adc,15666528453.1944,9.99999000001e-07
1038,fa,12667.6399928755,9.99999000001e-07
19,adc,10650575326.3445,9.99999000001e-07
98,fa,12366.9731364037,9.99999000001e-07
1166,rd,12226005673.5181,9.0999909000091e-05
1150,volume_mm3,819826.555210124,9.99999000001e-07
120,rd,4381422219.59265,0.0001409998590001
90,adc,2617464251.71488,1.999998000002e-06
1136,adc,25634862041.3564,9.99999000001e-07
1003,fa,24767.0593229734,8.999991000009e-06
63,fa,13208.2499606561,9.99999000001e-07
125,adc,853651305.781204,0.0105669894330106
1079,volume_mm3,35530.3590288431,9.99999000001e-07
1144,fa,9961.2305677728,9.99999000001e-07
49,rd,6291194102.51341,9.99999000001e-07
133,fa,2871.69435459563,9.99999000001e-07
1101,adc,104614567292.991,9.99999000001e-07
84,rd,17798408756.1823,1.999998000002e-06
1044,volume_mm3,53.3588759428165,1.999998000002e-06
161,adc,124147445.183701,9.99999000001e-07
34,volume_mm3,5.56404001748947,6.3999936000064e-05
13,rd,30448006748.7794,9.99999000001e-07
1114,volume_mm3,4.51363727698877,0.0003019996980003
26,fa,247295.836166801,9.99999000001e-07
1025,rd,22356995842.5701,9.99999000001e-07
1131,rd,19003548832.5326,9.99999000001e-07
105,volume_mm3,345.495179016361,9.99999000001e-07
1096,rd,47675283183.9612,9.99999000001e-07
1066,adc,33079809199.4599,1.1999988000012e-05
1110,fa,356.681195574557,0.0025089974910025
1151,volume_mm3,2512.188482989,9.99999000001e-07
1009,volume_mm3,8.44028076807681,1.999998000002e-06
140,volume_mm3,10.0916082367051,9.99999000001e-07
69,volume_mm3,30.6600060939966,9.99999000001e-07
1031,adc,11192712540.1245,9.99999000001e-07
1074,fa,33629.5845992907,9.99999000001e-07
1039,fa,6870.55292519414,2.999997000003e-05
156,rd,24270414641.0187,9.99999000001e-07
1061,rd,21868206397.0204,1.999998000002e-06
56,adc,3328854815.60944,0.0023689976310023
121,rd,23762208637.7253,9.99999000001e-07
1137,adc,11489959026.485,9.99999000001e-07
1004,fa,47872.51343541,9.99999000001e-07
134,fa,9932.20351990651,9.99999000001e-07
99,fa,1455.62198661046,0.0066389933610066
20,adc,28226843594.9036,8.999991000009e-06
1080,volume_mm3,6.23266739610771,0.0003929996070003
126,adc,2805581430.69038,0.0037419962580037
1145,fa,4719.28021672782,9.99999000001e-07
64,fa,11901.1074318137,9.99999000001e-07
91,adc,441834919705.479,9.99999000001e-07
50,rd,154061412546.231,9.99999000001e-07
1102,adc,77398165588.6439,9.99999000001e-07
85,rd,98603653938.0791,9.99999000001e-07
1045,volume_mm3,4312.04111122321,9.99999000001e-07
14,rd,97930910334.3666,9.99999000001e-07
162,adc,702717392564.887,9.99999000001e-07
1115,volume_mm3,183.236116535556,9.99999000001e-07
27,fa,11380.072804797,9.99999000001e-07
1026,rd,10558192156.8531,9.99999000001e-07
1132,rd,18682573918.2668,9.99999000001e-07
1067,adc,6186569300.44888,9.99999000001e-07
1010,volume_mm3,276.827631925155,0.0005169994830005
1075,fa,6462.565169334,0.0681479318520681
70,volume_mm3,201.766086885525,9.99999000001e-07
135,fa,1695.57927415085,9.99999000001e-07
21,adc,4038307354.86781,1.999998000002e-06
127,adc,4869845624.17964,0.0476909523090477
86,rd,45557826507.3051,9.99999000001e-07
15,rd,22924118223.0951,9.99999000001e-07
1116,volume_mm3,1.22337017039698,9.99999000001e-07
28,fa,10072.410522099,9.99999000001e-07
29,fa,20343.994112733,9.99999000001e-07
