Community 1,Community 2,statistic,pvalue,holm_pvalue,significant
Isocortex (L),Isocortex (L),0.8437816822720128,1.2125190887783452e-07,1.2125190887783453e-05,True
Isocortex (L),Pallium (L),0.7691044381833179,4.175777137164494e-07,3.54941056658982e-05,True
Isocortex (L),Subpallium (L),0.7184690105069671,9.678665051830726e-07,6.291132283689972e-05,True
Isocortex (L),Diencephalon (L),0.6827824552190885,1.7523696425417821e-06,9.462796069725623e-05,True
Isocortex (L),Midbrain (L),0.6884278438746783,1.5951869351019012e-06,9.124582394849108e-05,True
Isocortex (L),Hindbrain (L),0.5581466686158137,1.4062056330532144e-05,0.0001624943609581894,True
Isocortex (L),White Matter (L),0.8095162029826607,2.137585509418014e-07,2.0948337992296538e-05,True
Isocortex (L),Isocortex (R),0.6292517489214596,4.278027120166744e-06,0.00015667088698128663,True
Isocortex (L),Pallium (R),0.7478354872688965,5.942738962601015e-07,4.694763780454802e-05,True
Isocortex (L),Subpallium (R),0.6491999464549769,3.0666504936923246e-06,0.00012924441873755481,True
Isocortex (L),Diencephalon (R),0.5745664595738149,1.0677994899835465e-05,0.0001624943609581894,True
Isocortex (L),Midbrain (R),0.6020367598296619,6.741654903389583e-06,0.0001624943609581894,True
Isocortex (L),Hindbrain (R),0.5758040559841489,1.0458847672551772e-05,0.0001624943609581894,True
Isocortex (L),White Matter (R),0.6427860303265982,3.412971747896835e-06,0.00013438150803609284,True
Pallium (L),Pallium (L),0.5819411646836213,9.43704298390099e-06,0.0001624943609581894,True
Pallium (L),Subpallium (L),0.7207055548946982,9.325511917998328e-07,6.24809298505888e-05,True
Pallium (L),Diencephalon (L),0.7947994959312848,2.7275668485515663e-07,2.509361500667441e-05,True
Pallium (L),Midbrain (L),0.6216541105539388,4.8568350746428275e-06,0.00015667088698128663,True
Pallium (L),Hindbrain (L),0.6633640915867166,2.4216109676843703e-06,0.00011865893741653414,True
Pallium (L),White Matter (L),0.6689696005069559,2.2056552279423557e-06,0.0001146940718530025,True
Pallium (L),Isocortex (R),0.6119780951896173,5.709200648768737e-06,0.0001606958085092292,True
Pallium (L),Pallium (R),0.7536469980779196,5.396338382887858e-07,4.3710340901391656e-05,True
Pallium (L),Subpallium (R),0.6065668138174436,6.249783113776515e-06,0.0001624943609581894,True
Pallium (L),Diencephalon (R),0.562895538763557,1.2985422440905977e-05,0.0001624943609581894,True
Pallium (L),Midbrain (R),0.64373181079861,3.359537700902321e-06,0.00013438150803609284,True
Pallium (L),Hindbrain (R),0.39192095878182276,0.00023334946922428932,0.00023334946922428932,True
Pallium (L),White Matter (R),0.6061610223363663,6.292334589857632e-06,0.0001624943609581894,True
Subpallium (L),Subpallium (L),0.604701897504521,6.447756194148411e-06,0.0001624943609581894,True
Subpallium (L),Diencephalon (L),0.7701779580401997,4.1020967143928695e-07,3.527803174377868e-05,True
Subpallium (L),Midbrain (L),0.6209502619429167,4.91428139299561e-06,0.00015667088698128663,True
Subpallium (L),Hindbrain (L),0.6298663502872449,4.23434829679153e-06,0.00015667088698128663,True
Subpallium (L),White Matter (L),0.7494059174059785,5.789838750918849e-07,4.631871000735079e-05,True
Subpallium (L),Isocortex (R),0.6169405653845383,5.254796417276707e-06,0.00015764389251830122,True
Subpallium (L),Pallium (R),0.7551341917405255,5.26479720372929e-07,4.317133707058018e-05,True
Subpallium (L),Subpallium (R),0.6629895836587392,2.4367731472563103e-06,0.00011865893741653414,True
Subpallium (L),Diencephalon (R),0.5839993960810957,9.117301271485e-06,0.0001624943609581894,True
Subpallium (L),Midbrain (R),0.578217611693807,1.0044372760135675e-05,0.0001624943609581894,True
Subpallium (L),Hindbrain (R),0.5320891108965018,2.1781097792609375e-05,0.0001624943609581894,True
Subpallium (L),White Matter (R),0.6566529197391247,2.7082503527993398e-06,0.00012457951622876963,True
Diencephalon (L),Diencephalon (L),0.651782421581378,2.937373153126246e-06,0.00012924441873755481,True
Diencephalon (L),Midbrain (L),0.6248397508245183,4.605143130568461e-06,0.00015667088698128663,True
Diencephalon (L),Hindbrain (L),0.65995578514234,2.563161949684288e-06,0.00012046861163516154,True
Diencephalon (L),White Matter (L),0.7998760458747461,2.507580463108942e-07,2.3571256353224054e-05,True
Diencephalon (L),Isocortex (R),0.5461874204626309,1.718771477032707e-05,0.0001624943609581894,True
Diencephalon (L),Pallium (R),0.5570441405846237,1.4324576918117051e-05,0.0001624943609581894,True
Diencephalon (L),Subpallium (R),0.581442487311331,9.516191052726365e-06,0.0001624943609581894,True
Diencephalon (L),Diencephalon (R),0.5503715671213908,1.6021814633500242e-05,0.0001624943609581894,True
Diencephalon (L),Midbrain (R),0.6112515157501611,5.778964240621156e-06,0.0001606958085092292,True
Diencephalon (L),Hindbrain (R),0.580897069887737,9.60352085978619e-06,0.0001624943609581894,True
Diencephalon (L),White Matter (R),0.7124637302833269,1.0694692914297568e-06,6.673897753725512e-05,True
Midbrain (L),Midbrain (L),0.7434339513988109,6.39320335028511e-07,4.9227665797195345e-05,True
Midbrain (L),Hindbrain (L),0.7453013289801899,6.198053819421979e-07,4.8344819791491435e-05,True
Midbrain (L),White Matter (L),0.6489920369451163,3.077303361909584e-06,0.00012924441873755481,True
Midbrain (L),Isocortex (R),0.5872964416599361,8.627620099578494e-06,0.0001624943609581894,True
Midbrain (L),Pallium (R),0.6272247076184656,4.425316529516557e-06,0.00015667088698128663,True
Midbrain (L),Subpallium (R),0.595462297150085,7.525466452724354e-06,0.0001624943609581894,True
Midbrain (L),Diencephalon (R),0.7645991997968165,4.4997406070486086e-07,3.779782109920831e-05,True
Midbrain (L),Midbrain (R),0.7345051284311168,7.41494125058524e-07,5.4129071129272255e-05,True
Midbrain (L),Hindbrain (R),0.6878085939960719,1.6117139696633478e-06,9.124582394849108e-05,True
Midbrain (L),White Matter (R),0.7361584973904721,7.214109063551883e-07,5.338440707028393e-05,True
Hindbrain (L),Hindbrain (L),0.7400731202278854,6.76007917946332e-07,5.0700593845974896e-05,True
Hindbrain (L),White Matter (L),0.8480593150838767,1.129718627338963e-07,1.1410158136123526e-05,True
Hindbrain (L),Isocortex (R),0.5192400596489479,2.7034981599381644e-05,0.0001624943609581894,True
Hindbrain (L),Pallium (R),0.4962167251150135,3.9841286633015534e-05,0.0001624943609581894,True
Hindbrain (L),Subpallium (R),0.5657054458630004,1.2387768540152298e-05,0.0001624943609581894,True
Hindbrain (L),Diencephalon (R),0.6679501644261034,2.24343932694212e-06,0.0001146940718530025,True
Hindbrain (L),Midbrain (R),0.7322952145185074,7.692158340969508e-07,5.490227536378958e-05,True
Hindbrain (L),Hindbrain (R),0.5939463874425771,7.718806838169797e-06,0.0001624943609581894,True
Hindbrain (L),White Matter (R),0.8093309288455218,2.144152827898983e-07,2.0948337992296538e-05,True
White Matter (L),White Matter (L),0.8706052541014737,7.782855424863867e-08,8.016341087609784e-06,True
White Matter (L),Isocortex (R),0.6512634034426421,2.962908319189073e-06,0.00012924441873755481,True
White Matter (L),Pallium (R),0.7870268088161047,3.102457687679087e-07,2.8232364957879693e-05,True
White Matter (L),Subpallium (R),0.7196130304765396,9.496378602710728e-07,6.267609877789081e-05,True
White Matter (L),Diencephalon (R),0.7130356545343984,1.0593488497977003e-06,6.673897753725512e-05,True
White Matter (L),Midbrain (R),0.8089791392978202,2.1566782387593436e-07,2.0948337992296538e-05,True
White Matter (L),Hindbrain (R),0.7831169160326968,3.310145232873967e-07,2.9460292572578305e-05,True
White Matter (L),White Matter (R),0.712728465719726,1.064772688440638e-06,6.673897753725512e-05,True
Isocortex (R),Isocortex (R),0.8026770698865788,2.3939080647609497e-07,2.2742126615229023e-05,True
Isocortex (R),Pallium (R),0.7972009882403998,2.621188508875544e-07,2.437705313254256e-05,True
Isocortex (R),Subpallium (R),0.7281680024908531,8.238018926658498e-07,5.7666132486609485e-05,True
Isocortex (R),Diencephalon (R),0.6797520604270612,1.8430589480656626e-06,9.768212424748012e-05,True
Isocortex (R),Midbrain (R),0.7846980700540318,3.224528909886704e-07,2.9020760188980334e-05,True
Isocortex (R),Hindbrain (R),0.688043439169688,1.6054261139544332e-06,9.124582394849108e-05,True
Isocortex (R),White Matter (R),0.82492158521629,1.6564603587676795e-07,1.6398957551800026e-05,True
Pallium (R),Pallium (R),0.6355165191318038,3.853188792138397e-06,0.0001464211741012591,True
Pallium (R),Subpallium (R),0.7328206729281127,7.625316022748553e-07,5.490227536378958e-05,True
Pallium (R),Diencephalon (R),0.7085100755032103,1.1421337179423198e-06,6.852802307653918e-05,True
Pallium (R),Midbrain (R),0.7142086447292719,1.0388917679906624e-06,6.64890731514024e-05,True
Pallium (R),Hindbrain (R),0.5993849381970175,7.047433132746822e-06,0.0001624943609581894,True
Pallium (R),White Matter (R),0.7409069452246799,6.667133555874978e-07,5.0670215024649834e-05,True
Subpallium (R),Subpallium (R),0.6550631201337663,2.7809968744487445e-06,0.0001251448593501935,True
Subpallium (R),Diencephalon (R),0.7578770090210188,5.030569966330695e-07,4.1753730720544774e-05,True
Subpallium (R),Midbrain (R),0.6892615734198624,1.5732038611808809e-06,9.124582394849108e-05,True
Subpallium (R),Hindbrain (R),0.7236584431842464,8.878959712574263e-07,6.126482201676241e-05,True
Subpallium (R),White Matter (R),0.8522985923141452,1.0532511099216736e-07,1.0743161321201071e-05,True
Diencephalon (R),Diencephalon (R),0.6275660735683114,4.400160442861724e-06,0.00015667088698128663,True
Diencephalon (R),Midbrain (R),0.7046963009427503,1.216916126746364e-06,7.179805147803548e-05,True
Diencephalon (R),Hindbrain (R),0.5912389901829429,8.076601709310195e-06,0.0001624943609581894,True
Diencephalon (R),White Matter (R),0.7724581695306192,3.9498909097398535e-07,3.4364050914736726e-05,True
Midbrain (R),Midbrain (R),0.6137646537818005,5.541234776180317e-06,0.0001606958085092292,True
Midbrain (R),Hindbrain (R),0.6688337989486578,2.210651447478858e-06,0.0001146940718530025,True
Midbrain (R),White Matter (R),0.7224342304423896,9.061429394912204e-07,6.161771988540299e-05,True
Hindbrain (R),Hindbrain (R),0.7756086915120919,3.7488610637926805e-07,3.298997736137559e-05,True
Hindbrain (R),White Matter (R),0.8722919838207237,7.568970173790935e-08,7.871728980742573e-06,True
White Matter (R),White Matter (R),0.8879356727786666,5.84556026612623e-08,6.137838279432541e-06,True
