m,block_1,block_2,effect_size,model,scalar_same,omni_same,mase_same,scalar_diff,omni_diff,mase_diff,scalar_precision,omni_precision,mase_precision,scalar_f1,omni_f1,mase_f1,scalar_fp,omni_fp,mase_fp,scalar_tp,omni_tp,mase_tp
200,69,1,1,generate_graphs_1,0.0,0.04782608695652173,0.06666666666666667,0.0,1.0,0.08,0.0,1.0,0.01,0.0,0.4244689754689751,0.004567085182887193,0.0,0.047142857142857084,0.06571428571428573,0.0,0.014285714285714256,0.001142857142857143
200,69,1,1,generate_graphs_4,0.0,0.04999999999999999,0.05246376811594202,0.0,0.05,0.04,0.0,0.02,0.0,0.0,0.018190476190476187,0.002038627152988855,0.0,0.04928571428571424,0.05171428571428572,0.0,0.0007142857142857143,0.0005714285714285714
200,68,2,1,generate_graphs_1,0.0,0.05544117647058824,0.13220588235294117,0.0,1.0,0.18,0.0,1.0,0.03,0.0,0.5501158841158835,0.020155178494389546,0.0,0.053857142857142805,0.12842857142857145,0.0,0.02857142857142851,0.0051428571428571435
200,68,2,1,generate_graphs_4,0.0,0.045441176470588235,0.05558823529411765,0.0,0.05,0.05,0.0,0.03,0.045,0.0,0.03383333333333333,0.008807697878702924,0.0,0.04414285714285708,0.054000000000000006,0.0,0.0014285714285714288,0.0014285714285714288
200,67,3,1,generate_graphs_1,0.0,0.04343283582089552,0.1425373134328358,0.0,1.0,0.18666666666666668,0.0,1.0,0.07999999999999996,0.0,0.69857992007992,0.02989062170255051,0.0,0.04157142857142853,0.13642857142857145,0.0,0.042857142857142795,0.007999999999999998
200,67,3,1,generate_graphs_4,0.0,0.052089552238805965,0.041492537313432824,0.0,0.06333333333333334,0.04666666666666667,0.0,0.04666666666666666,0.03666666666666667,0.0,0.05334920634920635,0.008950158093540446,0.0,0.0498571428571428,0.03971428571428571,0.0,0.0027142857142857147,0.002
200,66,4,1,generate_graphs_1,0.0,0.049999999999999996,0.27075757575757575,0.0,1.0,0.39999999999999997,0.0,1.0,0.0725,0.0,0.7233404373404368,0.08411150870136572,0.0,0.04714285714285709,0.25528571428571434,0.0,0.05714285714285702,0.022857142857142843
200,66,4,1,generate_graphs_4,0.0,0.05075757575757576,0.04878787878787878,0.0,0.0775,0.060000000000000005,0.0,0.09,0.0675,0.0,0.07637518037518039,0.011694955973284259,0.0,0.0478571428571428,0.046,0.0,0.004428571428571429,0.0034285714285714293
200,65,5,1,generate_graphs_1,0.0,0.04846153846153846,0.38661538461538464,0.0,1.0,0.548,0.0,1.0,0.10599999999999998,0.0,0.77243601986249,0.12850777087802517,0.0,0.04499999999999995,0.35900000000000015,0.0,0.07142857142857136,0.03914285714285712
200,65,5,1,generate_graphs_4,0.0,0.05,0.05938461538461538,0.0,0.13,0.05,0.0,0.1599999999999999,0.08800000000000002,0.0,0.13515312465312465,0.01520765201495135,0.0,0.0464285714285714,0.05514285714285715,0.0,0.009285714285714279,0.003571428571428572
200,64,6,1,generate_graphs_1,0.0,0.061875,0.5504687500000001,0.0,1.0,0.7566666666666667,0.0,1.0,0.12333333333333327,0.0,0.7641743992087234,0.18547983550159752,0.0,0.056571428571428495,0.5032857142857143,0.0,0.08571428571428559,0.06485714285714278
200,64,6,1,generate_graphs_4,0.0,0.047812499999999994,0.0559375,0.0,0.27166666666666667,0.075,0.0,0.3116666666666667,0.115,0.0,0.2856613255165885,0.02730963274352235,0.0,0.04371428571428568,0.051142857142857136,0.0,0.02328571428571426,0.006428571428571428
200,63,7,1,generate_graphs_1,0.0,0.17158730158730154,0.6420634920634921,0.0,1.0,0.8414285714285714,0.0,1.0,0.18142857142857138,0.0,0.5884738825184959,0.2180192209324559,0.0,0.15442857142857125,0.577857142857143,0.0,0.09999999999999981,0.084142857142857
200,63,7,1,generate_graphs_4,0.0,0.04952380952380951,0.019682539682539687,0.0,0.9185714285714285,0.019999999999999997,0.0,0.9,0.13285714285714287,0.0,0.7720086073197528,0.006333528436250122,0.0,0.04457142857142852,0.017714285714285714,0.0,0.09185714285714269,0.002
200,62,8,1,generate_graphs_1,0.0,0.31580645161290316,0.743225806451613,0.0,1.0,0.945,0.0,1.0,0.19875,0.0,0.4539644150956685,0.2470750214640053,0.0,0.2797142857142856,0.6582857142857144,0.0,0.11428571428571405,0.10799999999999978
200,62,8,1,generate_graphs_4,0.0,0.0446774193548387,0.036935483870967734,0.0,0.99875,0.04,0.0,0.995,0.1175,0.0,0.8585377189389023,0.015566865690427584,0.0,0.03957142857142852,0.03271428571428572,0.0,0.1141428571428569,0.004571428571428571
200,61,9,1,generate_graphs_1,0.0,0.4039344262295082,0.7911475409836066,0.0,1.0,0.9533333333333331,0.0,0.9988888888888888,0.21555555555555533,0.0,0.42587229697691653,0.26180153713218834,0.0,0.352,0.6894285714285715,0.0,0.12857142857142825,0.12257142857142828
200,61,9,1,generate_graphs_4,0.0,0.0562295081967213,0.09196721311475409,0.0,1.0,0.09333333333333332,0.0,0.9977777777777778,0.14333333333333323,0.0,0.8450898471475128,0.039380547898421846,0.0,0.04899999999999996,0.08014285714285713,0.0,0.12857142857142825,0.011999999999999997
200,60,10,1,generate_graphs_1,0.0,0.4580000000000001,0.8551666666666666,0.0,1.0,0.992,0.0,1.0,0.218,0.0,0.4235442766059506,0.2797268861541192,0.0,0.39257142857142846,0.733,0.0,0.1428571428571427,0.14171428571428557
200,60,10,1,generate_graphs_4,0.0,0.04733333333333333,0.11399999999999998,0.0,1.0,0.146,0.0,1.0,0.1809999999999999,0.0,0.8797895582678177,0.06643533580545362,0.0,0.04057142857142852,0.09771428571428573,0.0,0.1428571428571427,0.020857142857142855
200,59,11,1,generate_graphs_1,0.0,0.5115254237288136,0.8622033898305085,0.0,1.0,0.9881818181818183,0.0,1.0,0.25272727272727297,0.0,0.4240777486883195,0.3000984518095508,0.0,0.43114285714285694,0.7267142857142861,0.0,0.15714285714285692,0.15528571428571408
200,59,11,1,generate_graphs_4,0.0,0.054745762711864404,0.13864406779661018,0.0,1.0,0.1781818181818182,0.0,1.0,0.22181818181818191,0.0,0.8753106854308474,0.08151559324278185,0.0,0.046142857142857104,0.11685714285714283,0.0,0.15714285714285692,0.027999999999999997
200,58,12,1,generate_graphs_1,0.0,0.5494827586206896,0.8768965517241379,0.0,1.0,0.9925,0.0,1.0,0.2108333333333334,0.0,0.4315179975201236,0.3197014348633507,0.0,0.4552857142857141,0.7265714285714288,0.0,0.17142857142857118,0.17014285714285687
200,58,12,1,generate_graphs_4,0.0,0.05206896551724137,0.25551724137931037,0.0,1.0,0.36000000000000004,0.0,1.0,0.26416666666666655,0.0,0.8921358746185216,0.16992392504943918,0.0,0.04314285714285711,0.21171428571428588,0.0,0.17142857142857118,0.06171428571428573
200,57,13,1,generate_graphs_1,0.0,0.5859649122807018,0.8810526315789473,0.0,1.0,0.9953846153846153,0.0,1.0,0.17999999999999985,0.0,0.439294130683446,0.34088672484936977,0.0,0.4771428571428569,0.7174285714285717,0.0,0.18571428571428567,0.18485714285714278
200,57,13,1,generate_graphs_4,0.0,0.044210526315789464,0.4829824561403509,0.0,1.0,0.6469230769230769,0.0,1.0,0.26307692307692276,0.0,0.91377144946472,0.27970080854207285,0.0,0.03599999999999995,0.39328571428571457,0.0,0.18571428571428567,0.12014285714285704
200,56,14,1,generate_graphs_1,0.0,0.615,0.9035714285714286,0.0,1.0,0.9985714285714286,0.0,1.0,0.13785714285714276,0.0,0.44948071904897413,0.35663656064652244,0.0,0.4920000000000001,0.7228571428571429,0.0,0.19999999999999962,0.19971428571428537
200,56,14,1,generate_graphs_4,0.0,0.04982142857142857,0.8671428571428572,0.0,1.0,0.9614285714285715,0.0,1.0,0.19500000000000006,0.0,0.9114914437511284,0.34689366573808816,0.0,0.039857142857142834,0.6937142857142858,0.0,0.19999999999999962,0.19228571428571395
200,55,15,1,generate_graphs_1,0.0,0.6690909090909092,0.9443636363636362,0.0,1.0,0.998,0.0,1.0,0.14866666666666656,0.0,0.450026702495878,0.36605195429867615,0.0,0.5257142857142858,0.7419999999999998,0.0,0.2142857142857143,0.21385714285714286
200,55,15,1,generate_graphs_4,0.0,0.05199999999999999,0.9172727272727274,0.0,1.0,1.0,0.0,1.0,0.17199999999999993,0.0,0.9154121541346895,0.373204804494349,0.0,0.04085714285714281,0.7207142857142854,0.0,0.2142857142857143,0.2142857142857143
200,54,16,1,generate_graphs_1,0.0,0.688888888888889,0.9672222222222222,0.0,1.0,1.0,0.0,1.0,0.19125,0.0,0.4636907360517828,0.3803036960901045,0.0,0.5314285714285716,0.7461428571428579,0.0,0.2285714285714281,0.2285714285714281
200,54,16,1,generate_graphs_4,0.0,0.04629629629629629,0.902037037037037,0.0,1.0,1.0,0.0,1.0,0.2725,0.0,0.9296048155305108,0.39692972885731254,0.0,0.03571428571428568,0.6958571428571431,0.0,0.2285714285714281,0.2285714285714281
200,53,17,1,generate_graphs_1,0.0,0.7124528301886792,0.9822641509433961,0.0,1.0,1.0,0.0,1.0,0.2811764705882349,0.0,0.4746819397242917,0.3952878508614889,0.0,0.5394285714285718,0.7437142857142858,0.0,0.24285714285714288,0.24285714285714288
200,53,17,1,generate_graphs_4,0.0,0.051509433962264144,0.8858490566037737,0.0,1.0,1.0,0.0,1.0,0.3764705882352941,0.0,0.9276239481027666,0.42047241518286305,0.0,0.038999999999999965,0.6707142857142862,0.0,0.24285714285714288,0.24285714285714288
200,52,18,1,generate_graphs_1,0.0,0.7486538461538461,0.9778846153846152,0.0,1.0,1.0,0.11111111111111088,1.0,0.3644444444444444,0.0,0.48107833719183885,0.41474793028130114,0.0,0.5561428571428575,0.7264285714285711,0.0,0.2571428571428565,0.2571428571428565
200,52,18,1,generate_graphs_4,0.0,0.048269230769230766,0.8790384615384615,0.0,1.0,1.0,0.11111111111111088,1.0,0.46333333333333365,0.0,0.9365430214252488,0.44099600869352734,0.0,0.03585714285714282,0.6530000000000002,0.0,0.2571428571428565,0.2571428571428565
200,51,19,1,generate_graphs_1,0.0,0.7717647058823529,0.9794117647058821,0.0,1.0,1.0,0.2105263157894736,1.0,0.43421052631578955,0.0,0.49179609999987994,0.4323723308436277,0.0,0.5622857142857146,0.7135714285714282,0.0,0.271428571428572,0.271428571428572
200,51,19,1,generate_graphs_4,0.0,0.05333333333333333,0.8811764705882352,0.0,1.0,1.0,0.2105263157894736,1.0,0.5126315789473685,0.0,0.9344555876782199,0.4587050573952867,0.0,0.03885714285714282,0.6420000000000001,0.0,0.271428571428572,0.271428571428572
200,50,20,1,generate_graphs_1,0.0,0.7881999999999999,0.9710000000000001,0.0,1.0,1.0,0.3000000000000005,1.0,0.48499999999999993,0.0,0.504269397487032,0.45209039782754057,0.0,0.5630000000000006,0.6935714285714286,0.0,0.2857142857142854,0.2857142857142854
200,50,20,1,generate_graphs_4,0.0,0.051199999999999996,0.8989999999999999,0.0,1.0,1.0,0.3000000000000005,1.0,0.5534999999999999,0.0,0.9409444478073782,0.47131390679106794,0.0,0.03657142857142852,0.6421428571428575,0.0,0.2857142857142854,0.2857142857142854
200,49,21,1,generate_graphs_1,0.0,0.8210204081632653,0.9708163265306121,0.0,1.0,1.0,0.3809523809523803,1.0,0.53,0.0,0.5113678924973472,0.4692928504318549,0.0,0.5747142857142861,0.6795714285714294,0.0,0.3000000000000005,0.3000000000000005
200,49,21,1,generate_graphs_4,0.0,0.05306122448979592,0.9104081632653062,0.0,1.0,1.0,0.3809523809523803,1.0,0.5961904761904766,0.0,0.9427469777621073,0.48529984894548633,0.0,0.0371428571428571,0.6372857142857145,0.0,0.3000000000000005,0.3000000000000005
200,48,22,1,generate_graphs_1,0.0,0.8370833333333333,0.9683333333333333,0.0,1.0,1.0,0.45454545454545375,1.0,0.5890909090909093,0.0,0.5231815489497651,0.48657220688891856,0.0,0.5740000000000003,0.6639999999999995,0.0,0.31428571428571384,0.31428571428571384
200,48,22,1,generate_graphs_4,0.0,0.04708333333333334,0.9260416666666668,0.0,1.0,1.0,0.45454545454545375,1.0,0.631818181818182,0.0,0.9522263019669779,0.4977718151224817,0.0,0.03228571428571426,0.6350000000000001,0.0,0.31428571428571384,0.31428571428571384
200,47,23,1,generate_graphs_1,0.0,0.846808510638298,0.9685106382978722,0.0,1.0,1.0,0.5217391304347818,1.0,0.6343478260869565,0.0,0.5366066292965609,0.5029658806223192,0.0,0.568571428571429,0.6502857142857142,0.0,0.32857142857142896,0.32857142857142896
200,47,23,1,generate_graphs_4,0.0,0.05148936170212764,0.9323404255319151,0.0,1.0,1.0,0.5217391304347818,1.0,0.646521739130435,0.0,0.9508493133757224,0.5123619128751862,0.0,0.03457142857142854,0.6260000000000004,0.0,0.32857142857142896,0.32857142857142896
200,46,24,1,generate_graphs_1,0.0,0.8580434782608697,0.9665217391304348,0.0,1.0,1.0,0.5833333333333341,1.0,0.6679166666666667,0.0,0.5492029904251887,0.5195031048422603,0.0,0.5638571428571434,0.6351428571428578,0.0,0.34285714285714236,0.34285714285714236
200,46,24,1,generate_graphs_4,0.0,0.05326086956521738,0.9497826086956521,0.0,1.0,1.0,0.5833333333333341,1.0,0.6741666666666662,0.0,0.9525227924727518,0.5237019055805436,0.0,0.03499999999999996,0.6241428571428577,0.0,0.34285714285714236,0.34285714285714236
200,45,25,1,generate_graphs_1,0.0,0.8868888888888888,0.9644444444444444,0.0,1.0,1.0,0.600000000000001,1.0,0.714,0.0,0.556435396154103,0.5356908682920412,0.0,0.5701428571428576,0.6200000000000008,0.0,0.3571428571428571,0.3571428571428571
200,45,25,1,generate_graphs_4,0.0,0.058888888888888886,0.9568888888888887,0.0,1.0,1.0,0.600000000000001,1.0,0.718,0.0,0.9504716879116668,0.5374067418015775,0.0,0.037857142857142805,0.6151428571428573,0.0,0.3571428571428571,0.3571428571428571
200,44,26,1,generate_graphs_1,0.0,0.8927272727272729,0.9693181818181816,0.0,1.0,1.0,0.6538461538461536,1.0,0.7473076923076926,0.0,0.5699401144474305,0.5496446958495367,0.0,0.5611428571428577,0.6092857142857141,0.0,0.37142857142857133,0.37142857142857133
200,44,26,1,generate_graphs_4,0.0,0.04295454545454546,0.9595454545454544,0.0,1.0,1.0,0.6538461538461536,1.0,0.7373076923076922,0.0,0.9653767638077462,0.5520575442300888,0.0,0.026999999999999958,0.6031428571428574,0.0,0.37142857142857133,0.37142857142857133
200,43,27,1,generate_graphs_1,0.0,0.9032558139534883,0.9604651162790698,0.0,1.0,1.0,0.7037037037037034,1.0,0.7777777777777776,0.0,0.5819036141414186,0.566907196884592,0.0,0.5548571428571433,0.59,0.0,0.38571428571428606,0.38571428571428606
200,43,27,1,generate_graphs_4,0.0,0.046279069767441866,0.97,0.0,1.0,1.0,0.7037037037037034,1.0,0.7729629629629627,0.0,0.9649530545587176,0.5642818049411392,0.0,0.0284285714285714,0.5958571428571433,0.0,0.38571428571428606,0.38571428571428606
200,42,28,1,generate_graphs_1,0.0,0.9073809523809525,0.9649999999999999,0.0,1.0,1.0,0.75,1.0,0.7949999999999998,0.0,0.5952842420714678,0.580441702036679,0.0,0.5444285714285716,0.5790000000000007,0.0,0.39999999999999925,0.39999999999999925
200,42,28,1,generate_graphs_4,0.0,0.04619047619047619,0.9695238095238095,0.0,1.0,1.0,0.75,1.0,0.8021428571428568,0.0,0.9670697264052163,0.5790809759985014,0.0,0.02771428571428568,0.5817142857142862,0.0,0.39999999999999925,0.39999999999999925
200,41,29,1,generate_graphs_1,0.0,0.9173170731707317,0.9717073170731708,0.0,1.0,1.0,0.7931034482758621,1.0,0.8379310344827584,0.0,0.6068416608176901,0.5929992860145292,0.0,0.5372857142857146,0.5691428571428582,0.0,0.41428571428571376,0.41428571428571376
200,41,29,1,generate_graphs_4,0.0,0.05000000000000001,0.9739024390243902,0.0,1.0,1.0,0.7931034482758621,1.0,0.8196551724137932,0.0,0.9662971877836497,0.5923640711013863,0.0,0.02928571428571425,0.570428571428572,0.0,0.41428571428571376,0.41428571428571376
200,40,30,1,generate_graphs_1,0.0,0.92025,0.9625,0.0,1.0,1.0,0.833333333333333,1.0,0.8453333333333326,0.0,0.6199658488043116,0.609374325917335,0.0,0.5258571428571434,0.55,0.0,0.4285714285714286,0.4285714285714286
200,40,30,1,generate_graphs_4,0.0,0.052750000000000005,0.9782499999999998,0.0,1.0,1.0,0.833333333333333,1.0,0.8456666666666659,0.0,0.9665006439444563,0.6053333530525874,0.0,0.030142857142857096,0.5589999999999999,0.0,0.4285714285714286,0.4285714285714286
200,39,31,1,generate_graphs_1,0.0,0.9392307692307693,0.9535897435897436,0.0,1.0,1.0,0.8709677419354835,1.0,0.8674193548387101,0.0,0.6287871436296153,0.6254294646067275,0.0,0.5232857142857147,0.5312857142857141,0.0,0.442857142857143,0.442857142857143
200,39,31,1,generate_graphs_4,0.0,0.0453846153846154,0.9743589743589743,0.0,1.0,1.0,0.8709677419354835,1.0,0.8780645161290326,0.0,0.972598349929507,0.6200587049868463,0.0,0.025285714285714248,0.5428571428571434,0.0,0.442857142857143,0.442857142857143
200,38,32,1,generate_graphs_1,0.0,0.9457894736842105,0.9592105263157895,0.0,1.0,1.0,0.90625,1.0,0.893125,0.0,0.6405008950978636,0.6373635683672009,0.0,0.5134285714285715,0.520714285714286,0.0,0.4571428571428562,0.4571428571428562
200,38,32,1,generate_graphs_4,0.0,0.04710526315789475,0.9686842105263158,0.0,1.0,1.0,0.90625,1.0,0.8946875,0.0,0.973146040939757,0.6349507795580981,0.0,0.025571428571428544,0.5258571428571434,0.0,0.4571428571428562,0.4571428571428562
200,37,33,1,generate_graphs_1,0.0,0.9494594594594595,0.9605405405405405,0.0,1.0,1.0,0.9393939393939381,1.0,0.9163636363636353,0.0,0.6527428608355271,0.6501893572270281,0.0,0.5018571428571426,0.5077142857142863,0.0,0.4714285714285703,0.4714285714285703
200,37,33,1,generate_graphs_4,0.0,0.0491891891891892,0.9783783783783785,0.0,1.0,1.0,0.9393939393939381,1.0,0.9199999999999988,0.0,0.9735546422661886,0.6458642990253871,0.0,0.025999999999999978,0.5171428571428573,0.0,0.4714285714285703,0.4714285714285703
200,36,34,1,generate_graphs_1,0.0,0.9586111111111111,0.9599999999999999,0.0,1.0,1.0,0.9411764705882331,1.0,0.9317647058823514,0.0,0.6634305957854927,0.663224755324292,0.0,0.49299999999999966,0.49371428571428505,0.0,0.48571428571428577,0.48571428571428577
