m,block_1,block_2,effect_size,model,scalar_same,omni_same,mase_same,scalar_diff,omni_diff,mase_diff,scalar_precision,omni_precision,mase_precision,scalar_f1,omni_f1,mase_f1,scalar_fp,omni_fp,mase_fp,scalar_tp,omni_tp,mase_tp
200,36,34,1,generate_graphs_4,0.0,0.05722222222222222,0.9680555555555554,0.0,1.0,1.0,0.9411764705882331,1.0,0.9297058823529396,0.0,0.9709395710115907,0.6612434525304652,0.0,0.02942857142857139,0.4978571428571423,0.0,0.48571428571428577,0.48571428571428577
200,35,35,1,generate_graphs_1,0.0,0.9622857142857143,0.9651428571428572,0.0,1.0,1.0,0.9428571428571406,1.0,0.9397142857142845,0.0,0.6752300985227451,0.6746495696600866,0.0,0.4811428571428565,0.48257142857142826,0.0,0.5,0.5
200,35,35,1,generate_graphs_4,0.0,0.04828571428571429,0.966857142857143,0.0,1.0,1.0,0.9428571428571406,1.0,0.9391428571428553,0.0,0.9766955614184211,0.6741843180605889,0.0,0.0241428571428571,0.48342857142857093,0.0,0.5,0.5
200,34,36,1,generate_graphs_1,0.0,0.9694117647058824,0.9635294117647059,0.0,1.0,1.0,0.9444444444444432,1.0,0.959166666666667,0.0,0.6860461536086254,0.6874606053939657,0.0,0.4708571428571424,0.46799999999999964,0.0,0.514285714285713,0.514285714285713
200,34,36,1,generate_graphs_4,0.0,0.04470588235294118,0.9720588235294116,0.0,1.0,1.0,0.9444444444444432,1.0,0.9524999999999996,0.0,0.9795987104226463,0.6854691863054346,0.0,0.02171428571428569,0.4721428571428569,0.0,0.514285714285713,0.514285714285713
200,33,37,1,generate_graphs_1,0.0,0.9766666666666666,0.9542424242424242,0.0,1.0,1.0,0.945945945945947,1.0,0.9575675675675681,0.0,0.6966503099971716,0.7016546553233215,0.0,0.4604285714285706,0.4498571428571423,0.0,0.5285714285714299,0.5285714285714299
200,33,37,1,generate_graphs_4,0.0,0.046363636363636364,0.9636363636363635,0.0,1.0,1.0,0.945945945945947,1.0,0.9551351351351356,0.0,0.9799864836917465,0.6995111032946602,0.0,0.021857142857142832,0.4542857142857137,0.0,0.5285714285714299,0.5285714285714299
200,32,38,1,generate_graphs_1,0.0,0.9753125,0.9659374999999999,0.0,1.0,1.0,0.9210526315789461,1.0,0.9318421052631565,0.0,0.7089393017492123,0.7109984488403733,0.0,0.44585714285714234,0.441571428571428,0.0,0.542857142857144,0.542857142857144
200,32,38,1,generate_graphs_4,0.0,0.054375,0.9687499999999999,0.0,1.0,1.0,0.9210526315789461,1.0,0.9284210526315778,0.0,0.9778882492227148,0.7103341953474213,0.0,0.02485714285714282,0.4428571428571425,0.0,0.542857142857144,0.542857142857144
200,31,39,1,generate_graphs_1,0.0,0.9777419354838709,0.9641935483870967,0.0,1.0,1.0,0.8974358974358977,1.0,0.9102564102564095,0.0,0.7201917970265957,0.7230925268759393,0.0,0.4329999999999999,0.42699999999999994,0.0,0.557142857142857,0.557142857142857
200,31,39,1,generate_graphs_4,0.0,0.04612903225806453,0.9596774193548389,0.0,1.0,1.0,0.8974358974358977,1.0,0.9074358974358968,0.0,0.9822367958925083,0.7239699511516361,0.0,0.020428571428571404,0.4249999999999999,0.0,0.557142857142857,0.557142857142857
200,30,40,1,generate_graphs_1,0.0,0.9836666666666666,0.967,0.0,1.0,1.0,0.875,1.0,0.8862500000000003,0.0,0.730562062514973,0.7340123547891708,0.0,0.4215714285714286,0.4144285714285712,0.0,0.5714285714285708,0.5714285714285708
200,30,40,1,generate_graphs_4,0.0,0.054333333333333345,0.9570000000000001,0.0,1.0,1.0,0.875,1.0,0.8872500000000001,0.0,0.9802065764214496,0.7360013995242646,0.0,0.023285714285714257,0.4101428571428569,0.0,0.5714285714285708,0.5714285714285708
200,29,41,1,generate_graphs_1,0.0,0.9848275862068964,0.9744827586206897,0.0,1.0,1.0,0.8536585365853668,1.0,0.8619512195121953,0.0,0.7417010872423709,0.7438072159352358,0.0,0.4079999999999994,0.40371428571428536,0.0,0.5857142857142871,0.5857142857142871
200,29,41,1,generate_graphs_4,0.0,0.052413793103448285,0.9520689655172415,0.0,1.0,1.0,0.8536585365853668,1.0,0.8668292682926827,0.0,0.9820135383117129,0.7481995476159894,0.0,0.021714285714285696,0.39442857142857124,0.0,0.5857142857142871,0.5857142857142871
200,28,42,1,generate_graphs_1,0.0,0.9853571428571427,0.9821428571428571,0.0,1.0,1.0,0.833333333333333,1.0,0.84047619047619,0.0,0.7527839202839206,0.7534311166835075,0.0,0.39414285714285674,0.39285714285714235,0.0,0.600000000000001,0.600000000000001
200,28,42,1,generate_graphs_4,0.0,0.04071428571428572,0.9403571428571429,0.0,1.0,1.0,0.833333333333333,1.0,0.8519047619047617,0.0,0.9867375862497803,0.7614646892767449,0.0,0.01628571428571426,0.37614285714285695,0.0,0.600000000000001,0.600000000000001
200,27,43,1,generate_graphs_1,0.0,0.9855555555555555,0.9951851851851852,0.0,1.0,1.0,0.8139534883720928,1.0,0.8174418604651161,0.0,0.763721901593584,0.7619489954556339,0.0,0.3801428571428573,0.3838571428571431,0.0,0.614285714285714,0.614285714285714
200,27,43,1,generate_graphs_4,0.0,0.05037037037037037,0.9174074074074076,0.0,1.0,1.0,0.8139534883720928,1.0,0.8430232558139538,0.0,0.9846354244548422,0.7766019954431372,0.0,0.019428571428571417,0.35385714285714287,0.0,0.614285714285714,0.614285714285714
200,26,44,1,generate_graphs_1,0.0,0.9903846153846151,1.0,0.0,1.0,1.0,0.7954545454545463,1.0,0.7959090909090918,0.0,0.7736437661961643,0.7719298245614027,0.0,0.36785714285714277,0.37142857142857133,0.0,0.6285714285714277,0.6285714285714277
200,26,44,1,generate_graphs_4,0.0,0.04730769230769231,0.87,0.0,1.0,1.0,0.7954545454545463,1.0,0.8447727272727277,0.0,0.9863187809313843,0.7960133251091102,0.0,0.017571428571428547,0.3231428571428571,0.0,0.6285714285714277,0.6285714285714277
200,25,45,1,generate_graphs_1,0.0,0.9887999999999999,1.0,0.0,1.0,1.0,0.7777777777777771,1.0,0.7775555555555549,0.0,0.7845406778778414,0.7826086956521732,0.0,0.35314285714285704,0.3571428571428571,0.0,0.6428571428571442,0.6428571428571442
200,25,45,1,generate_graphs_4,0.0,0.05240000000000001,0.8628,0.0,1.0,1.0,0.7777777777777771,1.0,0.8644444444444437,0.0,0.985809258456937,0.8072476169412971,0.0,0.018714285714285687,0.30814285714285733,0.0,0.6428571428571442,0.6428571428571442
200,24,46,1,generate_graphs_1,0.0,0.9962500000000002,1.0,0.0,1.0,1.0,0.7608695652173908,1.0,0.7608695652173908,0.0,0.7937241379310344,0.7931034482758621,0.0,0.3415714285714281,0.34285714285714236,0.0,0.6571428571428579,0.6571428571428579
200,24,46,1,generate_graphs_4,0.0,0.04708333333333333,0.9070833333333335,0.0,1.0,0.9995652173913044,0.7608695652173908,1.0,0.8234782608695649,0.0,0.9879717213586361,0.8090538065183699,0.0,0.016142857142857122,0.3109999999999997,0.0,0.6571428571428579,0.6568571428571437
200,23,47,1,generate_graphs_1,0.0,0.9965217391304345,1.0,0.0,1.0,1.0,0.7446808510638289,1.0,0.7446808510638289,0.0,0.8039728853521955,0.8034188034188035,0.0,0.32742857142857185,0.32857142857142896,0.0,0.6714285714285713,0.6714285714285713
200,23,47,1,generate_graphs_4,0.0,0.05086956521739131,0.9782608695652172,0.0,1.0,1.0,0.7446808510638289,1.0,0.7627659574468081,0.0,0.9878289456151418,0.807003009644751,0.0,0.0167142857142857,0.3214285714285717,0.0,0.6714285714285713,0.6714285714285713
200,22,48,1,generate_graphs_1,0.0,0.9913636363636361,1.0,0.0,1.0,1.0,0.7291666666666664,1.0,0.7291666666666664,0.0,0.8148828845029886,0.8135593220338972,0.0,0.3115714285714283,0.31428571428571384,0.0,0.6857142857142847,0.6857142857142847
200,22,48,1,generate_graphs_4,0.0,0.05727272727272728,0.9981818181818181,0.0,1.0,1.0,0.7291666666666664,1.0,0.7310416666666665,0.0,0.987222408637804,0.813841089885304,0.0,0.017999999999999978,0.31371428571428533,0.0,0.6857142857142847,0.6857142857142847
200,21,49,1,generate_graphs_1,0.0,0.9980952380952381,1.0,0.0,1.0,1.0,0.7142857142857142,1.0,0.7142857142857142,0.0,0.8238085742771685,0.8235294117647058,0.0,0.2994285714285719,0.3000000000000005,0.0,0.7000000000000013,0.7000000000000013
200,21,49,1,generate_graphs_4,0.0,0.061428571428571443,1.0,0.0,1.0,1.0,0.7142857142857142,1.0,0.7142857142857142,0.0,0.9871452779429859,0.8235294117647058,0.0,0.018428571428571405,0.3000000000000005,0.0,0.7000000000000013,0.7000000000000013
200,20,50,1,generate_graphs_1,0.0,0.9969999999999999,1.0,0.0,1.0,1.0,0.7000000000000013,1.0,0.7000000000000013,0.0,0.8337535014005597,0.833333333333333,0.0,0.28485714285714264,0.2857142857142854,0.0,0.7142857142857142,0.7142857142857142
200,20,50,1,generate_graphs_4,0.0,0.053000000000000005,1.0,0.0,1.0,1.0,0.7000000000000013,1.0,0.7000000000000013,0.0,0.9896221388162622,0.833333333333333,0.0,0.015142857142857126,0.2857142857142854,0.0,0.7142857142857142,0.7142857142857142
200,19,51,1,generate_graphs_1,0.0,0.9963157894736842,1.0,0.0,1.0,1.0,0.6862745098039222,1.0,0.6862745098039222,0.0,0.84346694214876,0.8429752066115698,0.0,0.27042857142857185,0.271428571428572,0.0,0.7285714285714279,0.7285714285714279
200,19,51,1,generate_graphs_4,0.0,0.05578947368421053,1.0,0.0,1.0,1.0,0.6862745098039222,1.0,0.6862745098039222,0.0,0.9898012949680843,0.8429752066115698,0.0,0.015142857142857126,0.271428571428572,0.0,0.7285714285714279,0.7285714285714279
200,18,52,1,generate_graphs_1,0.0,0.9966666666666667,1.0,0.0,1.0,1.0,0.692307692307693,1.0,0.692307692307693,0.0,0.8528817233437184,0.8524590163934406,0.0,0.2562857142857137,0.2571428571428565,0.0,0.7428571428571427,0.7428571428571427
200,18,52,1,generate_graphs_4,0.0,0.04944444444444445,1.0,0.0,1.0,1.0,0.692307692307693,1.0,0.692307692307693,0.0,0.9915792144009381,0.8524590163934406,0.0,0.0127142857142857,0.2571428571428565,0.0,0.7428571428571427,0.7428571428571427
200,17,53,1,generate_graphs_1,0.0,0.9970588235294118,1.0,0.0,1.0,1.0,0.6792452830188671,1.0,0.6792452830188671,0.0,0.8621418099426886,0.8617886178861777,0.0,0.24214285714285716,0.24285714285714288,0.0,0.7571428571428572,0.7571428571428572
200,17,53,1,generate_graphs_4,0.0,0.04882352941176471,1.0,0.0,1.0,1.0,0.6792452830188671,1.0,0.6792452830188671,0.0,0.9922980414335117,0.8617886178861777,0.0,0.011857142857142849,0.24285714285714288,0.0,0.7571428571428572,0.7571428571428572
200,16,54,1,generate_graphs_1,0.0,0.9962500000000001,1.0,0.0,1.0,1.0,0.7037037037037034,1.0,0.7037037037037034,0.0,0.8713926042486253,0.8709677419354862,0.0,0.22771428571428526,0.2285714285714281,0.0,0.7714285714285721,0.7714285714285721
200,16,54,1,generate_graphs_4,0.0,0.05,1.0,0.0,1.0,1.0,0.7037037037037034,1.0,0.7037037037037034,0.0,0.992720196366986,0.8709677419354862,0.0,0.011428571428571422,0.2285714285714281,0.0,0.7714285714285721,0.7714285714285721
200,15,55,1,generate_graphs_1,0.0,0.9973333333333334,1.0,0.0,1.0,1.0,0.7272727272727276,0.9998181818181818,0.7272727272727276,0.0,0.8802838709677415,0.8799999999999996,0.0,0.2137142857142857,0.2142857142857143,0.0,0.7857142857142863,0.7857142857142863
200,15,55,1,generate_graphs_4,0.0,0.04733333333333334,1.0,0.0,1.0,1.0,0.7272727272727276,1.0,0.7272727272727276,0.0,0.9936451763827177,0.8799999999999996,0.0,0.010142857142857134,0.2142857142857143,0.0,0.7857142857142863,0.7857142857142863
200,14,56,1,generate_graphs_1,0.0,0.9950000000000001,1.0,0.0,1.0,1.0,0.75,1.0,0.75,0.0,0.8893866666666649,0.8888888888888871,0.0,0.19899999999999968,0.19999999999999962,0.0,0.7999999999999985,0.7999999999999985
200,14,56,1,generate_graphs_4,0.0,0.04785714285714287,1.0,0.0,1.0,1.0,0.75,1.0,0.75,0.0,0.9940909391601354,0.8888888888888871,0.0,0.009571428571428562,0.19999999999999962,0.0,0.7999999999999985,0.7999999999999985
200,13,57,1,generate_graphs_1,0.0,0.9984615384615385,1.0,0.0,1.0,1.0,0.7719298245614027,1.0,0.7719298245614027,0.0,0.8977802774653157,0.8976377952755895,0.0,0.1854285714285714,0.18571428571428567,0.0,0.8142857142857156,0.8142857142857156
200,13,57,1,generate_graphs_4,0.0,0.04923076923076924,1.0,0.0,1.0,1.0,0.7719298245614027,1.0,0.7719298245614027,0.0,0.9944616537884905,0.8976377952755895,0.0,0.009142857142857133,0.18571428571428567,0.0,0.8142857142857156,0.8142857142857156
200,12,58,1,generate_graphs_1,0.0,0.9975,1.0,0.0,1.0,1.0,0.7931034482758621,1.0,0.7931034482758621,0.0,0.9064640748031496,0.90625,0.0,0.17099999999999976,0.17142857142857118,0.0,0.8285714285714275,0.8285714285714275
200,12,58,1,generate_graphs_4,0.0,0.04499999999999999,1.0,0.0,1.0,1.0,0.7931034482758621,1.0,0.7931034482758621,0.0,0.9953991018397792,0.90625,0.0,0.007714285714285708,0.17142857142857118,0.0,0.8285714285714275,0.8285714285714275
200,11,59,1,generate_graphs_1,0.0,0.9954545454545454,1.0,0.0,1.0,1.0,0.8135593220338972,1.0,0.8135593220338972,0.0,0.9150859980620166,0.9147286821705438,0.0,0.15642857142857122,0.15714285714285692,0.0,0.842857142857142,0.842857142857142
200,11,59,1,generate_graphs_4,0.0,0.04727272727272727,1.0,0.0,1.0,1.0,0.8135593220338972,1.0,0.8135593220338972,0.0,0.9956456582633056,0.9147286821705438,0.0,0.007428571428571424,0.15714285714285692,0.0,0.842857142857142,0.842857142857142
200,10,60,1,generate_graphs_1,0.0,0.9970000000000001,1.0,0.0,1.0,1.0,0.833333333333333,1.0,0.833333333333333,0.0,0.9232915921287994,0.9230769230769211,0.0,0.1424285714285713,0.1428571428571427,0.0,0.8571428571428572,0.8571428571428572
200,10,60,1,generate_graphs_4,0.0,0.049,1.0,0.0,1.0,1.0,0.833333333333333,1.0,0.833333333333333,0.0,0.9959653163527973,0.9230769230769211,0.0,0.0069999999999999975,0.1428571428571427,0.0,0.8571428571428572,0.8571428571428572
200,9,61,1,generate_graphs_1,0.0,0.9966666666666667,1.0,0.0,1.0,1.0,0.8524590163934405,1.0,0.8524590163934405,0.0,0.9315126247798012,0.931297709923665,0.0,0.12814285714285684,0.12857142857142825,0.0,0.8714285714285708,0.8714285714285708
200,9,61,1,generate_graphs_4,0.0,0.051111111111111114,1.0,0.0,1.0,1.0,0.8524590163934405,1.0,0.8524590163934405,0.0,0.9962758353002877,0.931297709923665,0.0,0.006571428571428568,0.12857142857142825,0.0,0.8714285714285708,0.8714285714285708
200,8,62,1,generate_graphs_1,0.0,0.99875,1.0,0.0,1.0,1.0,0.8709677419354835,1.0,0.8709677419354835,0.0,0.9394656488549604,0.939393939393938,0.0,0.1141428571428569,0.11428571428571405,0.0,0.885714285714286,0.885714285714286
200,8,62,1,generate_graphs_4,0.0,0.04,1.0,0.0,1.0,1.0,0.8709677419354835,1.0,0.8709677419354835,0.0,0.9974450793650793,0.939393939393938,0.0,0.004571428571428573,0.11428571428571405,0.0,0.885714285714286,0.885714285714286
200,7,63,1,generate_graphs_1,0.0,0.9985714285714286,1.0,0.0,1.0,1.0,0.8888888888888871,1.0,0.8888888888888871,0.0,0.9474401913875586,0.9473684210526304,0.0,0.09985714285714269,0.09999999999999981,0.0,0.9000000000000008,0.9000000000000008
200,7,63,1,generate_graphs_4,0.0,0.049999999999999996,1.0,0.0,1.0,1.0,0.8888888888888871,1.0,0.8888888888888871,0.0,0.9972477854330712,0.9473684210526304,0.0,0.005000000000000001,0.09999999999999981,0.0,0.9000000000000008,0.9000000000000008
200,6,64,1,generate_graphs_1,0.0,1.0,1.0,0.0,1.0,1.0,0.90625,1.0,0.90625,0.0,0.9552238805970166,0.9552238805970166,0.0,0.08571428571428559,0.08571428571428559,0.0,0.9142857142857124,0.9142857142857124
200,6,64,1,generate_graphs_4,0.0,0.043333333333333335,1.0,0.0,1.0,1.0,0.90625,1.0,0.90625,0.0,0.9979844961240313,0.9552238805970166,0.0,0.003714285714285715,0.08571428571428559,0.0,0.9142857142857124,0.9142857142857124
200,5,65,1,generate_graphs_1,0.0,1.0,1.0,0.0,1.0,1.0,0.9230769230769211,1.0,0.9230769230769211,0.0,0.9629629629629622,0.9629629629629622,0.0,0.07142857142857136,0.07142857142857136,0.0,0.9285714285714296,0.9285714285714296
200,5,65,1,generate_graphs_4,0.0,0.054000000000000006,1.0,0.0,1.0,1.0,0.9230769230769211,1.0,0.9230769230769211,0.0,0.9979424011103402,0.9629629629629622,0.0,0.003857142857142858,0.07142857142857136,0.0,0.9285714285714296,0.9285714285714296
200,4,66,1,generate_graphs_1,0.0,1.0,1.0,0.0,1.0,1.0,0.9393939393939381,1.0,0.9393939393939381,0.0,0.9705882352941163,0.9705882352941163,0.0,0.05714285714285702,0.05714285714285702,0.0,0.9428571428571406,0.9428571428571406
200,4,66,1,generate_graphs_4,0.0,0.04,1.0,0.0,1.0,1.0,0.9393939393939381,1.0,0.9393939393939381,0.0,0.9987981146897092,0.9705882352941163,0.0,0.0022857142857142863,0.05714285714285702,0.0,0.9428571428571406,0.9428571428571406
200,3,67,1,generate_graphs_1,0.0,1.0,1.0,0.0,1.0,1.0,0.9552238805970166,1.0,0.9552238805970166,0.0,0.9781021897810227,0.9781021897810227,0.0,0.042857142857142795,0.042857142857142795,0.0,0.9571428571428559,0.9571428571428559
200,3,67,1,generate_graphs_4,0.0,0.03666666666666667,1.0,0.0,1.0,1.0,0.9552238805970166,1.0,0.9552238805970166,0.0,0.9991851851851851,0.9781021897810227,0.0,0.0015714285714285717,0.042857142857142795,0.0,0.9571428571428559,0.9571428571428559
200,2,68,1,generate_graphs_1,0.0,1.0,1.0,0.0,1.0,1.0,0.9705882352941163,1.0,0.9705882352941163,0.0,0.9855072463768123,0.9855072463768123,0.0,0.02857142857142851,0.02857142857142851,0.0,0.9714285714285715,0.9714285714285715
200,2,68,1,generate_graphs_4,0.0,0.055,1.0,0.0,1.0,1.0,0.9705882352941163,1.0,0.9705882352941163,0.0,0.9991970802919709,0.9855072463768123,0.0,0.0015714285714285717,0.02857142857142851,0.0,0.9714285714285715,0.9714285714285715
200,1,69,1,generate_graphs_1,0.0,1.0,1.0,0.0,1.0,1.0,0.9855072463768123,1.0,0.9855072463768123,0.0,0.9928057553956826,0.9928057553956826,0.0,0.014285714285714256,0.014285714285714256,0.0,0.9857142857142847,0.9857142857142847
200,1,69,1,generate_graphs_4,0.0,0.07,1.0,0.0,1.0,1.0,0.9855072463768123,1.0,0.9855072463768123,0.0,0.9994964028776978,0.9928057553956826,0.0,0.001,0.014285714285714256,0.0,0.9857142857142847,0.9857142857142847
